"6/30/917/5/91July, 19917/15/917/19/917/24/91","313131313131","Matt Turner, another young victim of 20 years of age, is murdered anddismembered by Dahmer.  The two originally met at a Gay Pride parade.  Turner’sskull is placed in the freezer.Jeremiah Weinberger, 23, meets Dahmer at a nightclub.  Weinberger spends thenight at Dahmer’s apartment.  When Weinberger requested to leave the followingday, Dahmer became angry and murdered and dismembered him.  His head wasalso placed in the freezer.Dahmer purchases a fifty-seven gallon barrel of hydrochloric acid, which he plansto use as a method of disposing his victims.Dahmer is fired from Ambrosia Chocolate Company for poor performance.23 year old Oliver Lacy spends some time at Dahmer’s apartment, where theyengage in sexual activity and sensual body rubs.  Like the others, Lacy is drugged,murdered, and dismembered.  His heart and head are placed in Dahmer’srefrigerator.Joseph Bradehoft is Dahmer’s last victim, 25 years of age and homosexual.  Thetwo men have sex, and Bradehoft is subsequently drugged, murdered, anddismembered.  His head was placed in the freezer; other remains were stuffed inthe barrel of acid.Tracy Edwards, heterosexual and 31 years old, meets Dahmer and goes back to hisapartment to have drinks.  Dahmer slaps a handcuff around Edward’s wrist, andthe victim quickly escapes.  Edwards notifies the police, who visit an angry andresisting Dahmer.  Further investigation leads to the frozen organs and the barrelof dissolved human remains.  Dahmer is arrested.",
"07/25/91January 13,19922/15/92","313232","Dahmer is charged with four counts of homicide, as a result of the police searchthrough his apartment.  Dahmer admits that his crimes are wrong and declined toshift blame.  His bail is set for 1 million dollars.Dahmer changes his plea from innocent, to guilty but insane.Dahmer has acquired a total of fifteen counts of murder and is found guilty for all.He is sentenced to 941 years in jail.",
"November28, 1994",34,"Dahmer is sexually assaulted and murdered in jail, while cleaning a restroom, byconvicted African-American murderer Christopher Scarver.",
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,16,,
Country where killing occurred,United States,,
States where killing occurred,Wisconsin,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,5/21/60,,
Location,Milwaukee,,
Birth order,1st of 2,,
Number of siblings,1,,
XYY?,No,,
Raised by,Both parents,,
Birth category,Oldest,,
Parent’s marital status,Divorced when almost 18,,,,
Family event,Divorce,,,,
Age of family event,Almost 18,,,,
Problems in school?,Failed out of college because of drinking,,,,
Teased while in school?,Made fun of on occasion for being different/wild,,,,
Physically attractive?,Above average,,,,
Physical defect?,No,,,,
Speech defect?,No,,,,
Head injury?,No,,,,
Physically abused?,No,,,,
Psychologically abused?,"Parents divorce, mother may have had a mental illness, neglect",,,,
Sexually abused?,"Possibly by a neighbor, but denied by Dahmer",,,,
Father’s occupation,Chemist,,,,
Age of first sexual experience,14,,,,
Age when first had intercourse,,,,,
Mother’s occupation,,,,,
Father abused drugs/alcohol,,,,,
Mother abused drugs/alcohol,"NA, but high strung from her father’s alcoholism",,,,
"",Cognitive Ability,,,,
Highest grade in school,13 (One semester in college),,,,
Highest degree,High school diploma,,,,
Grades in school,,,,,
IQ,75,,,,
"",Work History,,,,
Served in the military?,Yes,,,,
Branch,Army,,,,
Type of discharge,Dishonorable and early for habitual drunkenness,,,,
Saw combat duty,"No, but was a combat medic in Germany",,,,
Killed enemy during service?,No,,,,
Applied for job as a cop?,"Yes, military police",,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,Yes,,,,
Types of jobs worked,"Sub shop, chocolate factory, plasma center, nursery",,,,
Employment status during series,Employed at Ambrosia Chocolate,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Homosexual,,,,
Marital status,Single,,,,
Number of children,0,,,,
Lives with his children,,,,,
Living with,"Self, grandmother",,,,
"",Triad,,,,
Animal torture,"Unlikely, preferred dead animals, however, some sources say yes",,,,
Fire setting,No,,,,
Bed wetting,No,,,,
"",Killer Psychological Information,,,,
Abused drugs?,No,,,,
Abused alcohol?,Yes,,,,
Been to a psychologist?,No,,,,
Time in forensic hospital?,No,,,,
Diagnosis,,,,,
"",Killer Criminal History,,,,
Serial Killing
Serial Killing
Committed previous crimes?,"Yes- drunkenness, disorderly conduct, indecent exposure, childmolesting"
Spend time in jail?,Yes
Spend time in prison?,No
Killed prior to series?  Age?,"Yes, age 18"
Serial Killing,
Serial Killing,
Number of victims,16
Victim type,Homosexual male teenagers and young men
Killer age at start of series,27
Gender of victims,Male
Race of victims,"Various, predominantly African- American"
Age of victims,14-31
Method of killing,Drugging and strangulation
Type of serial killer,Organized lust
How close did killer live?,"Typically occurred at his apartment or his grandmother’s house,where he was living"
"Killing occurred in home ofvictim?",No
"Killing occurred in home ofkiller?",Yes
Weapon,"Typically, no weapon was used to kill the victim."
Behavior During Crimes,
Rape?,No
Tortured victims?,Not usually
Stalked victims?,NA
Overkill?,Yes
Quick & efficient?,Yes
Used blindfold?,NA
Bound the victims?,Sometimes
After Death Behavior,
Sex with the body?,Yes
Mutilated body?,Yes
Ate part of the body?,Yes
Drank victim’s blood?,Tried it once
Posed the body?,"Yes, took pictures before and after death"
Took totem – body part,Yes
Took totem – personal item,NA
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",Yes
"Left at scene, buried","1st victim, but later dug him up"
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,Yes
"Moved, too home",Killed and kept at home
Sentencing,
Date killer arrested,"July, 23, 1991"
Date convicted,"February 15, 1992"
Sentence,Life
Killer executed?,No
Name and state of prison,"Columbia Correctional Institution, Wisconsin"
Killer committed suicide?,No
Killer killed in prison?,Yes
Date of death,"November 28, 1994"
References,
"BooksBaumann, Edward (1991). Step into my parlor: The chilling story of serial killer Jeffrey Dahmer. Chicago:Bonus Books (ISBN 0-929-38764-3)Dahmer, Lionel.  (1994). A father’s story.  NY: Avon (ISBN 0-380-72503-7)Davis, Don (1995).  The Milwaukee Murders: Nightmare in Apartment 213.  St. Martins (ISBN 0-312-92840-8)Dvorchak, Robert, and Howlewa, Lisa (1991)  Milwaukee massacre: Jeffrey Dahmer and the Milwaukeemurders. Dell.  (ISBN 0-440-21286-3)Jaeger, Richard W., & Balousek, M. William (1991).  Massacre in Milwaukee: The macabre case of JeffreyDahmer. Oregon, WI: Waubesa Press (ISBN 1-878-56909-0)Masters, Brian (1993). The shrine of Jeffrey Dahmer.  Dunton Green, Sevenoaks, Kent, UK: Hodder anStoughton (ISBN 0-340-59194-3)Murphy, Dennis, & Kennedy, Patrick (1992). Incident, Homicide: The Story of the Milwaukee Flesh-Eater.Boston, MA: Quimby World Headquarters Publications.Norris, Joel (1992).  Jeffrey Dahmer: A bizarre journey into the mind of America’s most tormented serialkiller.  NY: Pinnacle Books (ISBN 1-558-17661-6)Schwartz, Anne E.  (1992). The man who could not kill enough: The secret murders of Milwaukee’s JeffreyDahmer. Carol Publishing.  (ISBN 1-559-72117-0)Tithecott, Richard, & Kincaid, James (1999).  Of men and monsters: Jeffrey Dahmer and the constructionof the serial killer. Madison: University of Wisconsin Press (ISBN 0-299-15684-2).",
"Other SourcesBacher, J.R. (No Date). Jeffrey Dahmer, [Online]. Available:http://www.webzone.net/njulia.jd.htm [2000, November 19].Boston, J. (No Date). Jeff Dahmer – The Crime Library, [Online]. Available:http://www.crimelibrary.com/dahmer [2000 November 19].Davis, J.A. (1998). “Profile of a Sexual Predator: A Pyschological Autopsy of anAmerican Serial Killer”. The Forensic Examiner, 28-33.Derf, (No Date). Young Jeffrey Dahmer. {Online} Available:http://www.derfcity.com/crap/jd1/html [2000 , November 19].Martingale, M.(1993). Cannibal killers: The history of impossible murderers. NewYork, NY: Carrole & Graf Publishers, Inc.Online Sourceshttp://crass.com/killer/dahmer.htmlhttp://members.tripod.com/~lucy4ever/dhamer.htmhttp://www~cgi.cnn.com/US/9604/24newsbreifs/index.htmlhttp://www.computer-connection.net/~irving1/mw/mw35.htmlhttp://www.sincity.com/penn-n-teller/articles/dahmer.html",
