"",,,from it and an entire “suit” made of pieced together skin of
"",,,"women, complete with a vest with breasts attached."
"",,,"After remaining silent at first, Ed confessed to Killing Mary"
November,,,
"",1957,51,Hogan and Bernice Worden. An autopsy report reveals that Mrs.
18,,,
"",,,Worden died of a single gunshot wound to the back of the head.
November,,,The search of the 195 acre farm property began and lasted over a
"",1957,51,
19,,,week.
November,,,Lie detector test results were released to the press. Ed was also
"",1957,51,
21,,,responsible for the disappearance of E
"",,,"Ed was taken before a judge, technically being charged with"
November,,,
"",1957,51,robbery. The murder charge was held back in order to determine
22,,,
"",,,his sanity.
November,,,The psychologist and psychiatrist who interview Ed asserted that
"",1957,51,
23,,,he was schizophrenic and a “sexual psychopath.”
November,,,Graves the Ed supposedly robbed were opened. The grave of
"",1957,51,
24,,,Mrs. Adams was found empty.
November,,,Deputies found more bones buried in trench on Ed’s farm. One
"",1957,51,
29,,,skull had a gold tooth and was believed to be the skull of a man.
December,,,Ed complained of memory deficits during an interview with Dr.
"",1957,51,
9,,,E.F. Schubert at the Central State hospital.
December,,,Ed was interviewed by Dr. E.F. Schubert. Schubert found that Ed
"",1957,51,
12,,,had an “abnormally magnified attachment to his mother.”
"",,,The judge received a packet from Central State Hospital stating
December,,,
"",1957,51,that Ed was insane and should be permanently committed to the
17,,,
"",,,hospital.
"",,,Ed’s sanity hearing. Declared legally insane he was recommitted
January 6,1958,52,
"",,,to Central State Hospital indefinitely.
"",,,Ed’s farm and personal property were scheduled for auction on
March 20,1958,52,"March 30, but was destroyed in a fire during the early morning"
"",,,hours.
"",,,"After spending ten years in the institution, Ed was determined"
"",,,competent to stand trial and proceeding began. It took 9 months
January 22,1968,62,
"",,,"to pass the preliminary matters such as suppressing evidence,"
"",,,"filing for briefs, and appointment of counsel."
November,,,The actual trial started and last one week.
"",1968,62,
7,,,
"",,,Ed was found guilty of first degree murder for the shooting of
"",,,"Bernice Worden, but the court also found that on the day of the"
November,,,
"",1968,62,"shooting Ed was not sane. Therefore, the court concluded the Ed"
14,,,
"",,,was not guilty be reason of insanity. Ed was returned to Central
"",,,State Hospital.
"",,,Ed filed a petition with the Waushara County Clerk of Courts
"",,,claiming that he had now recovered his mental health and was
February,1974,68,
"",,,fully competent and there was no reason why he should remain in
"",,,any hospital.
"",,,A judge reviewed Ed’s petition and ordered a reexamination. The
June 27,1974,68,
"",,,judge rejected Ed’s petition and he was returned to the hospital.
"",1978,72,Ed was moved to Mendota Mental Institute in Madison.
"",,,"Ed was senile and after a long bout with cancer, he died of"
"",,,respiratory failure in the geriatric ward at Mendota. He was
July 26,1984,78,
"",,,"considered by many at the hospital to be a model patient, mild"
"",,,"mannered, and always helpful."
"",,,"At 6 A.M., with only four attendants, Ed was laid to rest next to"
July 27,1984,78,
"",,,his mother at the Plainfield Cemetery.
"",eneral Information,
Sex,Male,
Race,White,
Number of victims,"There are two known, five suspected, but possibly more.",
"Country where killingoccurred",United States,
"States where killingoccurred",Wisconsin,
"",hildhood Information,
Date of birth,"August 27, 1906",
Location,"La Crosse, Wisconsin",
Birth order,2nd of  2,
Number of siblings,1,
XYY?,No,
Raised by,Both parents- Augusta and George Gein,
Birth category,youngest,
Parent’s marital status,Married,
Family event,No,
Age of family event,N/A,
Problems in school?,Yes,
Teased while in school?,"He had no friends and when he attempted to make any, hismother would scold him. Ed would come home crying fromkids making fun of him and his alcoholic father wouldrepeatedly beat him in the head till his ears started ringing.",
Physically attractive?,No,
Physical defect?,"Yes, growth over left eye",
Speech defect?,"Yes, He had a lesion on his tongue that caused him to speak abit weird.",
Head injury?,"Yes, his alcoholic father would repeatedly beat him in the headtill his ears started ringing.",
Physically abused?,"Yes, His father would become violent when drinking and oftenbeat both boys.",
Psychologically abused?,"Yes, verbal abuse from mother",
Sexually abused?,No,
Father’s occupation,"worked periodically as a carpenter, a tanner, and a farmer",
"Age of first sexualexperience","Age 10 – Ed experienced an ejaculation upon viewing hismother and father slaughtering a hog in a nearby shed.",
"Age when first hadintercourse",N/A,
Mother’s occupation,Ran successful grocery business.,
Father abused drugs/alcohol,"Yes, alcohol",
"Mother abuseddrugs/alcohol",No,
"",ognitive Ability,
Highest grade in school 8
Highest degree N/A
Grades in school Average
IQ 106
Work History
Served in the military? Eddie traveled to Milwaukee for an army physical.  He was
denied because of a growth on his eye which impaired his
vision.  This was the farthest he ever traveled from his home.
Branch N/A
Type of discharge N/A
Saw combat duty N/a
Killed enemy during N/A
service?
Applied for job as a cop? No
Worked in law No
enforcement?
Fired from jobs? No
Types of jobs worked The soil conservation program offered him a subsidy  which he
augmented by his work as a local handyman.  Eddie hung
"windows, patched roofs, painted houses, repaired fences, and"
babysat children.  He related better to children than adults. He
also worked for a road building contractor. His employers
described him as odd but polite and dependable.
Employment status during Local odd jobs
series
Relationships
Sexual preference He never dated or married because of the strict religious
influence of his mother.  She convinced Eddie that sex and
women were evil and he should have nothing to do with either.
He later became a necrophilia.
Marital status Single
Number of children 0
Lives with his children N/A
Living with  He lived by himself after his family died
Triad
Animal torture no
"Fire setting He is suspected in starting one marsh fire in which his brother,"
"Henry, was killed."
Bed wetting no
Killer Psychological Information
Abused drugs? No
Abused alcohol? No
Been to a psychologist? No
Time in forensic hospital? No
Diagnosis He had never been to a psychiatrist before committing his
"",crimes.,
"",iller Criminal History,
"Committed previouscrimes?","Ed was suspected in the death of his brother Henry.  He haddisagreed with Henry’s feelings about their mother.  He washaving dinner over at a neighbor’s house and was intrigued byon of their relatives.  Later that night a man broke into thewoman’s house and grabbed her small son by the throat askingwhere his mother had gone.  The boy thought he recognizedthe man as being Ed Gein.   Gein was also suspected in thedisappearance of an eight year old girl, Georgia Weckler, in1947 and a fifteen year old, Evelyn Hartley, who disappearedon her way home from babysitting in 1953.  Ed would havebeen 41 at the time of Weckler’s disappearance and 47 at thetime of Hartley’s disappearance.",
Spend time in jail?,No,
Spend time in prison?,No,
Killed prior to series?  Age?,"It was never proven but Ed was suspected in a few deaths inhis local area.",
"",erial Killing,
Number of victims,"7 (Confessed to 2, suspected of 5 more)",
Victim type,middle age (in their 40’s) who resembled Augusta Gein,
Killer age at start of series,38,
Gender of victims,Female,
Race of victims,White,
Age of victims,Middle aged,
Method of killing,"Guns: .22 rifle, .32 revolver",
Type of serial killer,Organized lust,
How close did killer live?,Crimes Occurred in his hometown,
"Killing occurred in homeof victim?",No,
"Killing occurred in homeof killer?",Yes,
Weapon,Brought with him,
Behavior During Crimes,,
Rape?,No,
Tortured victims?,No,
Stalked victims?,"Yes, Mary Hogan",
Overkill?,No,
Quick & efficient?,Yes,
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,Yes,
Mutilated body?,Yes
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,Yes
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt tohide",No
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-up and disposed of,No
"Moved, too home",Yes
Sentencing,
Date killer arrested,"November 17, 1957"
Date convicted,"November 14, 1968"
Sentence,"Life, mental institution"
Killer executed?,No
Name and state of prison,"Central State Hospital at Waupon & Mendota Mental HealthInstitute"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,"July 26, 1984"
References,
"BooksDouglas, J.& Okshaker, M. (1998). Obsession. NY: First PocketGollmar, R.H. (1981). America’s Most Bizarre Murderer: Edward Gein. New York, NY:  Windsor Publishing Co.Mind of a Killer [Computer Software]. (1995). Chatsworth, CA: Kozel Multimedia.Newton, M. (2000). The Encyclopedia of Serial Killers. NY: Checkmark Books.Schechter, Harold.(1989). Psycho. Pocket Books.Schechter, H. (1989). Deviant: The shocking true story of the original “psycho”. New York: St. Martin’sPaperbacks.Time-Life Book (Eds). (1992) True Crime: Serial Killers. Alexandria, VA: Time-Life Books.Woods, P.A. (1995) Ed Gein: Psycho. St. Martin’s Press, NY.",
Web Pages,
