Birth category,Only child,
Parent’s marital status,Parents died before she was 7,
Family event,Death of parent,
Age of family event,4 Years and 6 Years,
Problems in school?,Yes,
Teased while in school?,Yes,
Physically attractive?,No,
Physical defect?,No,
Speech defect?,No,
Head injury?,None,
Physically abused?,Beaten by both parents,
Psychologically abused?,Father and mother were both alcoholics,
Sexually abused?,No,
Father’s occupation,Cotton Picker,
Age of first sexual experience,17,
Age when first had intercourse,17,
Mother’s occupation,n/a,
Father abused drugs/alcohol,Yes / Alcohol,
Mother abused drugs/alcohol,Yes / Alcohol,
"",Cognitive Ability,
Highest grade in school,High School,
Highest degree,n/a,,,,
Grades in school,n/a,,,,
IQ,n/a,,,,
"",ork History,,,,
Served in the military?,No,,,,
Branch,n/a,,,,
Type of discharge,n/a,,,,
Saw combat duty,n/a,,,,
Killed enemy during service?,n/a,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,No,,,,
Types of jobs worked,"Nurses aid, home health, and care taker",,,,
Employment status during series,Caretaker,,,,
"",elationships,,,,
Sexual preference,Heterosexual,,,,
Marital status,Married and divorced 4 times,,,,
Number of children,1 child was put up for adoption at birth,,,,
Lives with his children,No,,,,
Living with,Clients,,,,
"",riad,,,,
Animal torture,No,,,,
Fire setting,No,,,,
Bed wetting,,,,,
"",iller Psychological Information,,,,
Abused drugs?,No,,,,
Abused alcohol?,Yes,,,,
Been to a psychologist?,No,,,,
Time in forensic hospital?,No,,,,
Diagnosis,No,,,,
"",iller Criminal History,,,,
Committed previous crimes?,Yes,,,,
Spend time in jail?,Yes,,,,
Spend time in prison?,Yes,,,,
Killed prior to series?  Age?,No,,,,
"",erial Killing,,,,
Number of victims,"Found 9 believed to be involved with 25disappearances",,,,
Victim type,Elderly
Killer age at start of series,53
Gender of victims,Both
Race of victims,"White,  Hispanic"
Age of victims,52-77
Method of killing,Drug overdose
Type of serial killer,Lethal Caretaker
How close did killer live?,Committed in killers home
Killing occurred in home of victim?,Yes
Killing occurred in home of killer?,Yes
Weapon,Poison/Drugs
Behavior During Crimes,
Rape?,No
Tortured victims?,No
Stalked victims?,No
Overkill?,No
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,No
Mutilated body?,Yes
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,Yes
Robbed victim or location,Yes
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",Yes
"Left at scene, buried",Yes
"Moved, no attempt to hide",No
"Moved, buried",Buried
Cut-op and disposed of,Yes
"Moved, too home",Yes
Sentencing,
Date killer arrested,November 11 1988
Date convicted,August 26 1993
Sentence,Life with out the possibility of parole
Killer executed?,No
Did killer plead NGRI?,No
Was the NGRI plea successful?,No
Name and state of prison,Sacramento California
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,Still Living
"ReferencesBooks:Blackburn, Daniel (1990). Human harvest.  Los Angeles: Knightsbridge.Norton, Carla (1994). Disturbed ground: The true story of a diabolical female serial killer.NY; Avon Books.Wood, William (1994). The bone garden. NY: Pocket BooksWebsites:www.crimelibrary.com/notorious_murders/women/punte/1.html?sec=11-77k-www.rotten.com/library/bio/crime/serial-killers/dorthea-puente/-5k-www.nndb.com/people/635/000026557/-5kwww.explore-biography.com/biographies/d/dorothea_puente.html-19k-apr9,2005-www.killermovies.com/forums/arhive/index.php/t-331916-6kwww.crimeezzz.net/serialkillers/p/puente_dorothea.htm-17kwww.evilnow.com/pressrelease1050.html-12k",
