Killed prior to series?  Age?,No,,
Serial Killing,,,
Serial Killing,,,
Number of victims,5 (Confirmed),,
Victim type,"White teenage female, hitchhiker",,
Killer age at start of series,39,,
Date of first kill in series,June 24th 1979,,
Date of final kill in series,October 31st 1979,,
Gender of victims,Female,,
Race of victims,White,,
Age of victims,15-19,,
Type of victim,"Hitchhikers, random",,
Method of killing,"Torture with ice picks, pliers, and hangers, Strangulation bywire hanger.",,
Weapon,"Kept in the van. Pliers, hangers, ice picks, sledgehammer",,
Was gun used?,No,,
Type,N/A,,
"",
Killer Criminal History
Killer Criminal History
Serial Killing
Serial Killing
Did killer have a partner?,Yes
Name of partner,Roy Norris
Sex of partner,Male
Type of serial killer,"Organized lust, organized thrill"
How close did killer live?,Drove to crime
Location of first contact,Picked victim up off street
Location of killing,At Killer’s pre-selected abandoned area
Killing occurred in home of victim?,No
Killing occurred in home of killer?,No
Victim abducted or killed at contact?,Abducted
Behavior During Crimes,
Rape?,Yes
Tortured victims?,Yes
Stalked victims?,Yes
Overkill?,Yes
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,Yes
After Death Behavior,
Sex with the body?,No
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No. Did audio record the rape/killing and take pictures
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",Yes
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,November 20th 1979
Date convicted,February 17th 1981
Sentence,"Death, plus 199 year life sentence"
Killer executed?,No
Did killer plead NGRI?,No
Was the NGRI plea successful?,N/A
Name and state of prison,"San Quentin Prison, California"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,N/A
