Stalked victims?,No,
Overkill?,No,
Quick & efficient?,Yes,
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,No
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,9/9/1951 For first two murders. Again in 4/29/1952
Date convicted,7/21/1952
Sentence,"Originally sentenced to death. Received reprieve resulting inlife imprisonment."
Killer executed?,No
Did killer plead NGRI?,No. Plead not guilty.
Was the NGRI plea successful?,N/A
Name and state of prison,Frankland Prison in County Durham
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,11/19/2007
"ReferencesMarch 23, 2008. John Straffen. Wikipedia March 29, 2008http://en.wikipedia.org/wiki/John_StraffenMarch 4,2008. England’s Longest Serving Prisoner Dies. CrimLinks March 29, 2008http://www.crimlinks.com/Nov202007.htmJanuary 5, 2008. John Thomas Straffen. MurderUK. March 30, 2008http://www.murderuk.com/serial_john_thomas_straffen.html",
