Age of victims,"20, 21, 39, 42"
Type of victim,"Young, good looking women."
Method of killing,Strangulation
Weapon,Fists and hands.  Gun used to threaten and control
Was gun used?,"Yes, to control and subdue victims."
Type,
Did killer have a partner?,No
Name of partner,NA
Sex of partner,NA
Type of serial killer,Lust Killer
How close did killer live?,"Usually killed close to where he was staying at the time, didn’t just liveat one place, kind of a traveler"
Location of first contact,"Met Johnson at a picnic. Allegedly met Vineyard at a bar. Met Hurley atthe Juvenile Evaluation Center. Happened upon Gray, broken down onthe side of the road."
Location of killing,"Johnson – in a soccer field, Vineyard – deserted spot near old militarybarracks, Hurley – in her home, Gray – in car"
Killing occurred in home of victim?,One of the four (Hurley)
Killing occurred in home of killer?,No
Victim abducted or killed at contact?,"Three of four killed at contact. One, (Gray) had abduction qualities"
Behavior During Crimes,
Rape?,"Some of the victims, some began as consensual sex"
Tortured victims?,Gray was severely beaten prior to death.
Stalked victims?,No
Overkill?,No
Quick & efficient?,"No, the ME said it took 4 minutes of pressure to strangle the victims"
Used blindfold?,None
Bound the victims?,Bound the hands of one victim
After Death Behavior,
Sex with the body?,Unknown
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,"Yes, he had Hurley’s purse in his vehicle"
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",No
Serial Killing
Serial Killing
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried","Moved and attempted to hide,  most dumped in water, Hurley buried"
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,07/21/1990
Date convicted,09/15/1993
Sentence,Death
Killer executed?,Not yet.
Did killer plead NGRI?,No
Was the NGRI plea successful?,No
Name and state of prison,"Central Prison, North Carolina"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,TBA
"ReferencesBellini, Jon. (2002). The babyface killer. NY: Pinnacle Books (ISBN 0-786-01202-1)Daw, DeCwikiel-Kane (1990, July 29). Confessed killer made others care. Greensboro News & Record, A1.",
