"",,these things continued into college. He would step over cracks which irritated
"",,him but he felt that he had to do it.
"",,"Danny’s mother talks about how she never had to discipline him as a child, he"
"",,"disciplined him self. Of her 4 children, Danny was the only one to keep his room"
"",,neat. She described Danny as having to have things more than neat. She recalls
"",,him being very upset if something was ever put out of order. She says Danny
"",,was the same way about his appearance; she described it as “immaculate.” She
"",,said Danny would take 4 or 5 showers a day.
"",,Danny’s mother said that he loved to draw. From Danny’s journal: Talks of
1967,7,
"",,being obsessed with drawing pictures depicting girls being trapped in devices
"",,From Danny’s journal: Tells of an over active sex drive/metabolism. Nothing
"",,was able to keep his attention. Now realize that hyperactivity may characterize
"",,his as “hyper.” He said that he always had a passion for danger. He
"",,"“loved/needed” to take risks. He enjoyed climbing trees, but not simply"
"",,"climbing, he would go as high as he could in the tree and then leaped from tree"
"",,to tree in “death defying” style.
"",,"He also plays childhood games with darts, bows and arrows and his bike."
1969 or,,
"",9 or 10,Started to become interested in girls
1070,,
"",,From Danny’s journal: Danny found a box of porn in an old abandoned house.
1970,10,Danny said that “I spent every free moment at that building looking at my secret
"",,treasures of magazines.”
"",,Danny’s father sprayed him with a water hose as a joke about Danny showering
1970 or,,
"",10 or 11,"so much. Danny got mad, packed a lunch and then headed off vowing to never"
1971,,
"",,come back. Danny only made it down the street.
"",,Danny’s mother says he discovered books at this time. Gerry said Danny would
1971 or,,
"",11 or 12,"almost read a book a day. He would spend weekends reading in his room,"
1972,,
"",,coming out only for meals.
"",,"Became depressed, started having obsessive habits, headaches, compulsive"
1981,,
"",,"following of girls, blacked out on several occasions."
"",,Danny says he was “addicted to adrenaline.” He hung his body out of a moving
"",college,
"",,vehicle at 70 miles per hours.
"",,"While at Georgia Tech, Danny took up sky-diving."
"",,Moved to California and bought his first motorcycle. Danny suffered his first
"",,"accident after only a few months, he slammed into the side of a car that pulled"
"",After,
"",,out in front of him. Danny only sustained bumps and bruises. Danny bought an
"",college,
"",,even more powerful motorcycle with the insurance money from his first
"",,accident.
September,,
"",23,"Married wife, Heather."
1982,,
"March 12,",,
"",27,"Danny and Heather’s baby was born, named Allison."
1987,,
"",,"Answered classified ad in the Carolina Trader for a couch, Tammy Cranford"
Christmas,,
"",28,replied. They set up a meeting time at Tammy’s house. Once there Danny then
1987,,
"",,forced Tammy to perform oral sex on him.
"",,"Answered classified ad in the Carolina Trader for a dining room table, Tiffany"
June 1988,28,Hart replied. They set up a meeting time at Tiffany’s house. Once there Danny
"",,then forced Tiffany to perform oral sex on him.
"",,"Answered classified ad in the Carolina Trader for refrigerator, Susannah"
"June 24,",,Hansen replied. They set up a meeting time at Susannah’s house. Once there
"",28,
1988,,Danny kidnapped Susannah and took her to his home. She was sexually
"",,assaulted and forced to perform oral sex on him.
Summer,,12-year old girl was kidnapped and assaulted by a man who answered Starrett’s
"",28,
1988,,description and who said he was answering a newspaper advertisement.
"",,Answered classified ad in the Carolina Trader for tables. Set up a time with a
December,,
"",29,young girl who had replied. Danny asked the girl if her parents were home. Was
"29, 1988",,
"",,she home alone? The girl would not let Danny into the house.
"",,"Answered ad in the Carolina Trader, Jean Taylor McCrea replied. They set up a"
"",,meeting time at Jean’s house. Her parents arrived home to find a note she had
"",,left. She was going away for a few days. She went missing for 2 months.
"",,Jeannie went willingly with Danny to his house in Martinez. Danny put tape
"",,over her sunglasses so she could not determine where she was. When they go to
"",,the house it was like nothing was wrong. At first Danny would lock Jeannie in
December,,
"",29,the closet while he went out to get some things. After Jeannie informed him that
1988,,
"",,"he did not have to lock her up, he allowed her to be free. They played games,"
"",,watched movies and TV together. They even took a trip together. Danny said
"",,that they acted like any other normal couple on vacation. One day after their
"",,"return to the house in Martinez, Jeannie and Danny decided to take a shower"
"",,together. Jeannie was shot in the shower. Danny then wrapped her body in a
"",,green blanket because green was Jeannie’s favorite color. Drove around with her
"",,body in the back seat until he decided to leave her body on the side of a river.
"February 6,",,Daryl and Alice Blake came home to find their 17 year old daughter Crissy
"",,
1989,,Blake missing.
"February 6,",,
"",29,Accused of kidnapping Shari Dawn Teets who was 17-years old.
1989,,
"February 11,",,Officer Mike Adams entered the house at 130 West Lynne Drive as a girl
"",,
1989,,"screamed, “I was kidnapped!” Crissy Blake said that Danny had come to her"
"",,door saying he was an insurance salesman and that he was dressed in a suit and
"",,"looked safe so she let him in. She then said that she tried to run away, but Danny"
"",,pulled a gun on her and told her he would kill her. Questioning from the police
"",,
"",,revealed that Danny had sexually assaulted Crissy as well as making videotapes
"",,of the two of them. The police later found this tape of Crissy perform oral sex on
"",,Danny in the VCR at his home.
"",,FBI issued a nation wide alert:
"February 11,",,Wanted for kidnapping and criminal sexual conduct:
"",29,
1989,,Armed and Dangerous
"",,Richard Daniel Starrett
"",,Danny’s car is found at a rest stop in Texas. He was on his way to California to
"",,"see his wife and baby. When the police approached his car, they found him"
"February 14,",,"asleep inside of it. They woke him and proceeded to ask him questions, they"
"",29,
1989,,asked if he had suicidal tendencies? Danny answered no. They asked if he was
"",,homosexual or heterosexual. He answered no. He denied the kidnapping and
"",,assault of the girl in Georgia.
"",,Danny was taken to Lexington Co. Jail. He requested no guests while in jail. His
"",,family came to see him and was denied access to see him since he had requested
"",,no guests. His family wrote him letters; Danny then said he would see them.
"",,Danny’s house on West Lane Drive was searched by police and found was an
"",,"RCA video camera; a blue canvas bag full of videotapes, including the one of"
"",,Crissy Blake; a pair of brown gloves; stained sheets and towels; newspapers in
"",,which classified ad’s had been circled; a pair of handcuffs; a starter pistol; a
"",,"revolver; plus a pile of notebooks and maps; gasoline, motel and car rental"
"",,receipts. A receipt hinting that Starrett had rented a storage unit somewhere
"",,under another name.
"",,Heather Starrett is brought in for questioning. Questioning revealed that their
"",,sex life had changed after Heather had their baby. She talked of how they no
"",,longer had a “normal sex life” after the baby. Danny wanted her to perform oral
"",,
"",,"sex for the longest time, they tried video-taping, and their last attempt at sex was"
"",,unsuccessful because Danny was unable to keep an erection with his wife.
"",,Heather also describes how Danny liked to read dirty magazines.
"",,"The police found a storage unit Danny owned that his wife did not know about,"
"",,"Van Guard Self Storage locker 132 in Martinez, GA. The final count for items in"
"",,the storage unit were: 18 calendars “depicting nudity and/or violence; 71 fliers
"",,on “erotic and violent videos”; 116 posters “depicting bondage or violence and
"",,"sex”; 935 books depicting nudity, horror, and sexual violence”; and 1,197"
"",,"magazines “containing sex, horror, violence, and bondage.” They found that"
"",,"Danny used the alias’s of Rick Stanet or Rick Stonet, they found letters"
"",,addressed to these names in the storage unit. Also found were classified ads and
"",,maps of some of the cities where the victims lived.
"",,Begins serving sentence at Kirkland Maximum Security Prison in South
06/23/1989,29,
"",,Carolina
"",,First phase of trial begins to determine if he was mentally competent to face a
06/29/1992,32,
"",,"capital murder charge in Cartersville, GA."
"",,"Already serving life sentences in South Carolina, he was sentenced in Georgia to"
05/03/1993,33,
"",,four life terms plus 50 years in prison without parole for murder.
12-10-2006,47,Tried escaping from Lee Correctional Institution along with another inmate
General Information
General Information
"",,"around 9:30 a.m. but they were caught within 100 yards inside the prison’sperimeter.",
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,1,,
Country where killing occurred,United States,,
States where killing occurred,"Georgia, South Carolina, North Carolina",,
Cities where rape/killing occurred,"Augusta, GA. Charleston, SC. North Atlanta, GA. SouthAtlanta, GA. Lexington, SC. Columbia, SC. Irmo, SC.",,
Type of killer,Organized lust,,
Height,5’11”,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"September 25, 1959",,
Location,,,
Birth order,Either 2nd or 3rd,,
Number of siblings,"2 sisters, Helen and Gail and 1 brother, Robert",,
XYY?,No,,
Raised by,"Biological mother, Gerry and biological father, Richard",,
Birth category,Middle,,
Parent’s marital status,"Married, possible divorce later on",,
Family event,None documented,,
Age of family event,None documented,,
Problems in school?,"“Always” according to mother. Teacher told Danny’s motherthat he was “hyperactive.” Problems at school were attributedto Danny’s classes bored him. He was thought to be toosmart and never challenged. Teacher said he could do well ifhe would just settle down and apply him self.",,
Teased while in school?,None documented,,
Physically attractive?,Fairly,,
Physical defect?,None documented,,
Speech defect?,"Yes, stuttered as a child (age 3/4)",,
Head injury?,"Yes, had to be removed by forceps at birth. This causedsevere bruising of the head immediately after delivery. Atage 2/3 Danny fell out of a moving vehicle and tumbled outhead first onto the street and was not taken to hospital forinjury. A few years later Danny fell off the slide whilehanging upside down falling head first onto asphalt 9ft.below. He was knocked unconscious and was taken to thehospital. The Doctor said he had suffered no serious damage.",,
Physically abused?,"Suspected possible abuse by childhood babysitter 12-year-oldAndrea and her brother Fred. Andrea was found to not bechanging Danny’s diaper causing severe diaper rash. Alsosuspected possible abuse from maid Agnes who also watchedDanny as a child.",,
Psychologically abused?,"Not by anyone other than himself. Danny was very hard onhimself as a child.",,
Sexually abused?,"Suspected possible sexual abuse by childhood babysittersAndrea and Fred. Also possibly by maid Agnes.",,
Father’s occupation,Savannah River site,,
Age of first sexual experience,8 years old,,
Age when first had intercourse,In college,,
Mother’s occupation,Owned beauty salon,,
Childhood Information
Childhood Information
Father abused drugs/alcohol,None documented,,,,
Mother abused drugs/alcohol,None documented,,,,
"",Cognitive Ability,,,,
Highest grade in school,College,,,,
Highest degree,"Attended two colleges, but no documentation of a degree",,,,
Grades in school,"Mostly C’s and B’s, occasional A",,,,
IQ,124,,,,
Source of IQ information,"Naifeh and Smith (1996, page 234)",,,,
"",Work History,,,,
Served in the military?,No,,,,
Branch,N/A,,,,
Type of discharge,N/A,,,,
Saw combat duty,N/A,,,,
Killed enemy during service?,N/A,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,"Yes, from Betchel the day after story of killing hit media.Fired for exceeding number of days missed without excuse.",,,,
Types of jobs worked,"Fire protections system designer and technician at SRS,Betchel engineer",,,,
Employment status during series,"Employed, but never showed up, constantly called in sick",,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,Married,,,,
Number of children,"1 daughter, Allison age 2",,,,
Lives with his children,Yes,,,,
Living with,"Wife, Heather and daughter, Allison",,,,
"",Triad,,,,
Animal torture,None documented,,,,
Fire setting,None documented,,,,
Bed wetting,None documented,,,,
"",Killer Psychological Information,,,,
Abused drugs?,None documented,,,,
Abused alcohol?,Yes,,,,
Been to a psychologist?,Yes,,,,
Time in forensic hospital?,"Attended multiple correctional facilities and admitted intopsych ward of Columbia Jail, underwent psychologicaltesting and treatment at Central State Hospital, Diagnosed atHall Institute",,,,
Diagnosis,"Possible Atypical Paraphilia and possible MultiplePersonality Disorder",,,,
"",Killer Criminal History,,,,
Committed previous crimes?,None documented,,,,
Spent time in jail?,None documented,,,,
Spent time in prison?,None documented,,,,
Killed prior to series?  Age?,None documented,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,"1 killed, possible 6/7 others",,,,
Victim type,Young women,,,,
Killer age at start of series,Killed at 29,,,,
Serial Killing
Serial Killing
Date of first kill in series,Between Christmas and New Year’s Eve of 1988
Date of final kill in series,Same as first kill
Gender of victims,Female
Race of victims,White
Age of victims,Possible range of 11-22
Type of victim,Young females
Method of killing,Gunshot
Weapon,Gun
Was gun used?,Yes
Type,Revolver
Did killer have a partner?,No
Name of partner,N/A
Sex of partner,N/A
Type of serial killer,"Only killed one victim, would be considered serial rapist"
How close did killer live?,"About an hour away, drove to all victim’s houses"
Location of first contact,"By phone, then at the girls’ houses"
Location of killing,
Killing occurred in home of victim?,No
Killing occurred in home of killer?,"Yes, at his home in Martinez"
Victim abducted or killed at contact?,"Abducted two, killed one"
Behavior During Crimes,
Rape?,Yes
Tortured victims?,"Chained two victims at the ankle and placed them in hiscloset on separate occasions"
Stalked victims?,"Didn’t stalk victims, but possible stalking at a young age"
Overkill?,No
Quick & efficient?,"Yes, gunshot"
Used blindfold?,"Put tape over one victims (Jeannie) sunglasses so she was notable to see where she was being held"
Bound the victims?,Yes
After Death Behavior,
Sex with the body?,"Oral and vaginal smears during autopsy showed positive forsemen (not clear if pre or post kill)"
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide","Danny wrapped Jean McCrea’s body in a green blanket andtrash bags before dumping her into a creek bed near her homeof Irmo, S.C."
"Moved, buried",No
Cut-op and disposed of,No
"Moved, took home",No
Sentencing,
Date killer arrested,Arrested in Texas in February 1989
Date convicted,
Sentence,"After first two trials, sentenced to 5 consecutive life"
"",sentences
Killer executed?,No
Did killer plead NGRI?,"No, mental state was questionable"
Was the NGRI plea successful?,Not used
Name and state of prison,"CCI, Hall Institute, currently at Lee Correctional Institution"
Killer committed suicide?,"Attempted suicide by cutting his wrists with a piece ofbroken mirror while in jail"
Killer killed in prison?,No
Date of death,Still living
"ReferencesGelinas, Josh. (2006 December 12). Guards Catch Man Trying To Escape Prison. The Augusta Chronicle.Metro, pg. B06. Retrieved March 3, 2007, from LexisNexis database.Metro and State in Brief S.C inmate sentenced in Georgia. (1993 May 4).  Atlanta Journal andConstitution, Section C p.2.Pavey, Robert.  (1992 June 28). Trial Location Remains An Issue In Starrett Case. The Augusta Chronicle.Metro, pg. B01. Retrieved March 3, 2007, from LexisNexis database.Naifeh, Steven & Smith, W. Gregory. (1996). A Stranger in the Family. Penguin Book Ltd.Smith, Jason. (2000 October 18)  Case Mirrors other with August Ties. The Augusta Chronicle.Retrieved February 16, 2007, from a Google search.Information found on Jeannie McCrea at http://www.angelfire.com/nj4/savethechildren/tears11.htm.Retrieved February 16, 2007",
