Teased while in school?,"Yes, teased due to bald spots and so he oftenwore a hate",
Physically attractive?,Yes,
Physical defect?,?,
Speech defect?,?,,,,
Head injury?,"Neurological-brain abnormalities consistentwith schizophrenia, psychotic disorder, andobsessive compulsive disorder",,,,
Physically abused?,?,,,,
Psychologically abused?,?,,,,
Sexually abused?,"Yes, sexually molested by his Uncle",,,,
Father’s occupation,"Delbert Stayner, maintenance man at cannery,worked 18 hour shifts, 6 days a week",,,,
Age of first sexual experience,?,,,,
Age when first had intercourse,?,,,,
Mother’s occupation,"Kay Stayner, day care worker",,,,
Father abused drugs/alcohol,?,,,,
Mother abused drugs/alcohol,?,,,,
"",Cognitive Ability,,,,
Highest grade in school,12,,,,
Highest degree,Diploma,,,,
Grades in school,?,,,,
IQ,?,,,,
"",Work History,,,,
Served in the military?,No,,,,
Branch,N/A,,,,
Type of discharge,N/A,,,,
Saw combat duty,N/A,,,,
Killed enemy during service?,N/A,,,,
Applied for job as a cop?,?,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,?,,,,
Types of jobs worked,"After graduating from high school worked as awindow installer for a glass company inAtwater.  He also had jobs involving halingfurniture, worked for an aluminum company.",,,,
Employment status during series,"Employed as a hotel handyman for the CedarLodge",,,,
"",Relationships,,,,
Sexual preference,"Heterosexual, his cousin Ronnie Jones reportedthat Cary Stayner had never had a steadygirlfriend, but he did have intercourse withwomen.",,,,
Marital status,Single,,,,
Number of children,0,,,,
Lives with his children,N/A,,,,
Living with,"Alone, he rented a room in the Cedar Lodge",,,,
"",Triad,,,,
Animal torture,"No, Jeffrey Rinek expressed that he told the FBI",,,,
"","“I see dead animals along the road that havebeen hit and I have to look away”",
Fire setting,"? He had fantasies of setting a previousworkplace on fire, and",
Bed wetting,?,
"",Killer Psychological Information,
Abused drugs?,"Most likely, he was arrested on charges ofhaving marijuana and methamphetamine",
Abused alcohol?,"He used alcohol, he would go to the bar and geta rum and coke",
Been to a psychologist?,"Yes, years before his arrest, but he never wentback because he didn’t want to go to grouptherapy",
Time in forensic hospital?,?,
Diagnosis,"Obsessive Compulsive Disorder, Mild Autism,Social Dysfunction, Voyeurism, Pedophilia",
"",Killer Criminal History,
Committed previous crimes?,"Yes, drug charges",
Spend time in jail?,No,
Spend time in prison?,No,
Killed prior to series?  Age?,"Unsure, he may have killed his Uncle",
"",Serial Killing,
Number of victims,4?,
Victim type,"young women, middle aged woman",
Killer age at start of series,38,
Gender of victims,Female,
Race of victims,"White, Argentinean?",
Age of victims,"Carole Sund 43, Juli Sund 15, Silivina Pelosso16, Joie Ruth Armstrong 26",
Method of killing,"Carole Sund-Strangled with rope and shot, JulieSund-Slashed Throat, Silvina Pelosso-shot, JoieRuth Armstrong-decapitated",
Type of serial killer,Disorganized  thrill,
How close did killer live?,Walking distance,
Killing occurred in home of victim?,No,
Killing occurred in home of killer?,"Not in his room, but he did reside in a room atCedar Lodge",
Weapon,"Killer brought with him, gun (2 caliber), badpocket knife he kept in his back pocket",
Behavior During Crimes,,
Rape?,"Yes, cut off clothes of three young girls andsexually assaulted",
Tortured victims?,?  He sexually assaulted Juli Sund for hours,
Stalked victims?,"No, he walked past their room and saw the",
"",victims
Overkill?,Decapitated Joie Armstrong
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,"Yes, duct-taped and gagged Armstrong, tied upArmstrong before rape, put her (or Juli?) in asleeping bag"
After Death Behavior,
Sex with the body?,No
Mutilated body?,"Yes, decapitated Joie Armstrong and Sund"
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,"Yes, took a camera because he was concerned itwould be evidence"
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried","Moved two bodies to trunk of car, He hid JuliSund’s body under a poison oak bush and wasalso partially hidden by branches.  She wasbound with duck tape and her arms were neatlyfolded across her chest and he moved JoieArmstrong to remote reservoir near lake Pedroin Tuolumne County miles away"
Cut-up and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"July 24th, 1999"
Date convicted,"December 12th, 2002"
Sentence,Death by lethal injection
Killer executed?,"Not as of now, sits on death row in San Quentin"
Did killer plead NGRI?,Yes
Was the NGRI plea successful?,No
Name and state of prison,"San Quentin Prison, California"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,N/A
