Date killer arrested,"April 2, 2006"
Date convicted,"Formally indicted- September 18, 2006; Found guilty andsane- June 20, 2008"
Sentence,"2 life sentences, no possibility of parole"
Killer executed?,No
Did killer plead NGRI?,Yes
Was the NGRI plea successful?,No
Did serial killer confess?,"Confessed but claimed not legally responsible because ofinsanity"
Name and state of prison,New Hampshire State Prison in Concord
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,Still Alive
Cause of death,N/A
"ReferencesBenson, Michael (2009). The burn farm. NY: Pinnacle. (ISBN-13 978-0786020300)Flynn, Kevin (2010).  Wicked intentions: A remote farmhouse, a beautiful temptress, and thelovers she murdered. NY: St. Martin’s (ISBN-13 978-0312575779).http://www.authorkevinflynn.com/kf/LaBarre_case.htmlhttp://www.unionleader.com/article.aspx?headline=Sheila+LaBarre+-+'She's+clearly+and+utterly+insane'&articleId=3c92b735-f67d-4ff0-8536-04bbea43e049http://www.unionleader.com/article.aspx?headline=Timeline+of+events+in+LaBarre+case&articleId=50f4fef5-3de6-4098-99cf-a912f02961e0",
