"",,"to go to Poss’s bed each night or else. When Pee Wee did not obey, the following night"
"",,Poss and about 20 of his followers raped and sodomized Pee Wee many times. During
"",,"Pee Wee’s first year at the reform school, Pee Wee was Boss’s sweetheart and Poss"
"",,raped Pee Wee each night. Poss would also sell Pee Wee for sex so that Poss could get
"",,cigarettes.
"",,
"",,"•After almost a year of sexual and emotional abuse at the reform school, Pee Wee and"
"",,four other boys who were also raped by Poss’s followers ran away from the school.
"",,The next day the police picked up the boys while they were hiding out in the woods.
"",,"When the officers were not looking, Pee Wee managed to run away again and ran"
"",,straight to his old hideout. He was found two days later and was given lashes for thirty
"",,"days, three months hard labor, and three months solitary confinement as punishment"
"",,for running away. Although Pee Wee hated solitary confinement because he liked to
"",,"socialize, he was not beaten or raped by Poss or the other boys."
"",,•When Pee Wee was out of solitary confinement he continued to get raped by Poss and
"",,his followers each night. Once they even forced Pee Wee to run around in girls’
"",,"underwear. In 1949, Pee Wee could not handle the abuse anymore so decided to run"
"",,away from the reform school again but this time with only one other boy. After
"",,"escaping, Pee Wee went to his Aunt’s house and she agreed to let him stay as long as"
"",,he stayed out of trouble and helped around the house. It was the first time Pee Wee felt
1949,16,
"",,"he had a mother figure in his life. After three months, Pee Wee’s aunt convinced Pee"
"",,Wee to turn himself in and finish his sentence at the reform school so he would not
"",,have to live a life on the run.
"",,•Once Pee Wee arrived back at the reform school he was given solitary confinement
"",,"and hard labor. Each day, the guards would have reasons to give Pee Wee additional"
"",,"lashes.  One day, after being punished for no reason by a guard, Pee Wee punched the"
"",,guard in the face and then again in the testicles. Pee Wee was then sent to the state
"",,hospital for mental evaluation.
"",,•Pee Wee was only in the mental hospital for one day when his appendix ruptured and
"",,he was sent to a hospital.
"",,"•After treatment, Pee Wee was sent back to the reform school and was given light duty"
"",,"for three months. Immediately after light duty had ended, the guards and Poss beat and"
"",,"raped Pee Wee every day until he once again ran away, this time by himself."
"",,"•Met and married Mary. The day after they had been married, he turned himself into"
01/22/1951,18,the reform school so that he and Mary would not have to live a life on the run. He
"",,finished reform school.
"",,•Pee Wee got out of reform school; Mary and Pee Wee lived with Mary’s family and
"",,"he got a job at a construction site, did shade-tree repair on the weekends. Then Mary"
"",,"got pregnant and they moved to Georgetown, SC to live with family of Mary’s. While"
1951,18,there Pee Wee got a government contract job to log cypress in the swamps. They lived
"",,"there for a few months until Slick, one of Pee Wee's friends from reform school,"
"",,offered Pee Wee and Mary  to work for him on his tobacco farm as well as  a three
"",,"bedroom house in Johnstonville, SC and a pick-up truck"
"",,•Starts burning tobacco farms for large sums of money. Their daughter was born on
"",,"April 17, 1952; Slick got arrested for arson but did not turn in Pee Wee. Due to Slick’s"
"",,"arrest, somebody else became in charge of the tobacco fields, but allowed Pee Wee"
"",,and Marry to stay.
"",,•The new owner that took over. His daughter harassed Pee Wee and informed him that
"",,they would turn him in cause they knew he was involved in the fires. To shut the girl
1952,19,"up, Pee Wee hit her with a hammer, she became unconscious"
"",,"• He took off so that he would not get arrested; however, he was picked up a few days"
"",,"later and was charged with Assault with a Deadly Weapon, with Intent to Inflict"
"",,Bodily Harm and/or Arson for setting the barns on fire
"",,•He was sentenced to five years in South Carolina State Penitentiary in Columbia for
"",,"the charges. While in court, he called the judge a son of bitch and was given an"
"",,additional year
"",,"•After the first couple of weeks in prison, Pee Wee became Author’s boy, an older"
"",,inmate who was considered a Power man by the other inmates. Author beat and raped
"",,Pee Wee for six months until Pee Wee decided it had to be stopped by proving to the
"",,other inmates that he was not powerless. Pee Wee came up with a plan to kill Hazal
1953,20,"Brazell, the most powerful man in the prison. Because he made the murder look like he"
"",,"was defending himself, he only received solitary confinement for a few months. When"
"",,he was released he was known and considered a Power man by the other inmates and
"",,"was given his own inmate to beat and rape, but Pee Wee said he always went easy on"
"",,the boy.
"",,• He escaped prison in garbage barrels to try to save his marriage with Mary who was
"",,seeking a divorce
"",,•Arrived by walking through the woods to Peppermint Gas Station owned by his
"",,cousin David Gaskin. He stole his blue 1950 Pontiac because keys were in the ignition
"",,•Went to visit old Carnival friend Poss who lived in Lake Wales; went on the road
"",,with Poss and carnival
"",,•Juney Alice Holden (19) married Pee Wee; even though he was still married to Mary
"",,who was getting a divorce from him. He ended up driving Juney back to Lake Wales
June 1955,21,so that he could rejoin the carnival in Valdosta and never heard from Juney again.
"",,"•While at the carnival, he met a girl at the girlie show named Xena from Xanziber; real"
"",,name was Betty Jean.
"",,"•Took Bettie to Tennessee to see her brother, found out she was wanted in five states"
"",,for felony charges; while there she stole the car and Pee Wee was stranded in
"",,Tennessee.
"",,•Next morning police came to hotel while sleeping because the night before Pee Wee
"",,Had taken a cart of cigarettes to Bettie’s brother in jail; cigarettes had a razor which
"",,was used for his escape. Pee Wee found out that it was not Bettie Jean’s brother but
"",,her husband.
"",,•Lied that his name was David Gaskin. He thought he was going to be released but
"",,instead he was held because police realized he was Pee Wee Gaskin and was wanted;
"",,he was charged with being a fugitive from the penitentiary and with helping Betty
"",,Jean’s husband escape. Pee Wee was sentenced to six months in jail.
"",,"•While locked up, his reputation as being a Power man was in jeopardy so he stole a"
"",,knife from kitchen and sliced a prisoner’s ear off. After this incident he regained his
"",,reputation and inmates realized he was not to be messed with; incident gave him 3
"",,more months in jail.
"",,"• He did his time in Cooksville, TN and then he was extradited back to the State Pen in"
"",,"Columbia, SC and was placed in a one man ceil in a maximum security prison"
"",,• Pee Wee was charged by the FBI for Interstate Auto Theft for when he stole the car
"",,in Lake City and crossed over into Tennessee state line. Pee Wee was transferred from
"",,"the Pen to Richland County Jail in Columbia, SC. He was tried in federal court and"
"",,"sentenced to 3 years in the Federal prison in Atlanta, GA."
"",,•While in federal prison in Atlanta he became friends with the Mr. Frank Costello
"",,Godfather of the Genovese crime family in New York. Pee Wee was given the name
"",,Little Hatchet Man and was taken under Frank Costello wings.
08/06/1961,28,• Pee Wee was released from prison
"",,"•Moved in with cousin due to issues with stepfather, cousin Marvin Parrott at the time"
"",,rented a trailer owned by his uncle Dewey Parrott; Pee Wee could not find work so
1961,28,went back to working as a mechanic repainting cars
"",,•Reverend George E. Todd gave Pee Wee a job assisting with his traveling ministry.
"",,While on the road Pee Wee continues with stealing goods and breaking and entering.
"",,"• Pee Wee married for the third time, 18-year old Jerri Deloris"
"",,• He left the travel ministry and went back to robbing and stealing goods which still
"",,was not making enough money
"",,"•12-year old Patsy lived near his mother, in early September on a Saturday he"
"",,molested her. Pee Wee was taken to Florence County Jail and she was taken home. Pee
"",,Wee was charged with Statutory Rape and Carnal Knowledge of a Child.
"",,"•While at the Florence County courthouse, deputy had removed handcuffs while he"
"",,"waited for his attorney and prosecutor, Pee Wee escaped by jumping thirty feet out of"
"",,a window. He then stole a county car with the keys in the ignition
"",,"•Went to mother’s house to get money and headed for Prospect, ditched the car in"
"",,water off the highway; made it on foot towards the town of Dillon.
"",,•Once in Dillon he stole a 1962 Ford Galaxy. The following day he crossed the state
"",,line into North Carolina and the Lumbee Indian Reservation in Pembroke
"",,•Stayed in a boarding house. The next day he drove stolen car to Charlotte and left it;
"",,"caught a bus back to Raleigh, bought a 1949 Ford and drove back to Pembroke"
"",,•Pee Wee married his fourth wife; 17-year old Lumbee girl named Leni Oxendine.
1962,29,
"",,After three months of marriage he grew tired of the married life he informed her he
"",,was going to the store but instead he left and never came back.
"",,"•Contacted his wife Jerrie, who was upset about what had happened with the little girl,"
"",,"Patsy. After sweet talking her, they agreed to go to Lake Wales, FL to look for his pal"
"",,Poss to try to get a job with the carnival. Was informed that Poss had killed himself at
"",,the funeral home after he had heard that his wife and four kids had died in fire at their
"",,trailer. Pee Wee was sadden by this terrible news and now his plans to work with the
"",,carnival and steal parts from stolen cars were gone
"",,•Jerrie informed him that she did not want to be with a man on the run and she was
"",,going back home; now thinking about going back to his wife Leni in Pembroke in
"",,"which he was safe. While driving across the state line into Georgia, he heard sirens,"
"",,tried to escape the police but left front tire blew out; and the car went into water. Pee
"",,Wee escaped leaving Jerri behind for the cops to deal with.
"",,•After hiding out he came upon some train tracks and by using the sun for navigation
"",,"he was able to follow the tracks south to Savannah. At dusk, just outside a small town"
"",,"north of Savannah, he reached a train yard where he got into a freight car that was"
"",,empty and slept until he made it Savannah. He got a room and new clothes and then
"",,"headed for the bus station to go back to Pembroke, NC."
"",,"•Went back to his wife Leni, who was not happy to see him, the television and"
"",,newspaper had his picture stating that he was a killer that had drowned in the marsh
"",,near Savannah and his wife Jerri released with no charges.
"",,"•Next morning, Leni contacted the deputies who woke Pee Wee up and handcuffed"
"",,him; two days later he was extradited back to the county jail in Florence; he was
"",,sentenced to six years for the statutory rape charge and additional two years for his
"",,escape from the Florence County Court House.
"",,• He was back in prison at the Central Correctional Institution in Columbia were he
1964,31,
"",,regained his status as a Power man
"",,"•Warden Willis McDougald, who believed in rehabilitating and not punishing crimes,"
"",,wrote a letter of recommendation to the Parole Board asking them to release Pee Wee
"",,because of his good behavior.
"",,•Was paroled in November after doing four years; one condition was placed on his
"",,release - that he could not step foot in Florence for two years.
"",,•Found job doing roofing for a construction company in Sumter however on the
"",,weekends and in the evening he reworked and repainted stolen cars
"",,"•While doing a robbery with two teenage boys, the boys turned a knife on Pee Wee"
"",,and took all of his money.
"",,"•After being robbed, Pee Wee waited for the young boys at their home with his .32"
"",,"Beretta Automatic. At gun point, he ordered them into the trunk of his car drove the"
"",,boys to a swamp. He ordered them to hand over money and jewelry and instructed
"",,them to take their clothes off and that he would let them live but if they ever crossed
"",,him they were dead.
1968,35,
"",,"•Even though he was not allowed in Prospect, he would go when his mother would"
"",,"have a family reunion. His wife Mary and his daughter - who was now 17, married and"
"",,had two children of her own - lived there as well.
"",,"•In the summer of 1968, he began to be troubled by this feeling he described as a"
"",,bothersome pain. This bothersome pain that began in his testicles went up his spine
"",,"through his stomach and in his head, this pain would settle behind his eyes causing"
"",,"him to have a migraine, then a voice would come. When both the voice and pain came"
"",,he would have to leave because he did not want to cause harm to Mary or any other
"",,family member the further away he was the better
"",,•Pee Wee started riding along the Coastal Highway that stretched from Myrtle Beach
"",,to Savannah on the lookout for girls hitchhiking. The girls that excited him were the
"",,ones that said no to him he began to fantasying about how he would love to torture
"",,these females that said no. The only thing preventing him from doing so was the
"",,possibility of going back to prison
"",,•In September 1969 picked-up a blond girl in Pawley’s Island by the name of “Angie”
"",,"he sodomized her, bit off her left nipple and forced her to perform oral sex on him,"
"",,"stomped on her pubic bone, slid an eight inch dagger into her rectum then he pulled it"
"",,"until it sliced her vagina, he changed her and took her to the water let her go and she"
"",,sank. Took her money but tossed the rest of her belongings in the river.
"",,
1969,36,
"",,•Six weeks after his first murder his head started to hurt and the voice and he knew it
"",,was his signal to kill
"",,•In October he meets “Daisey” from Jacksonville who had been working in Myrtle
"",,"Beach. He did the same things to Daisey as he  did to Angie tortured raped, bound her"
"",,and put heavy chains on her and drowned her in the swamp.
"",,•By Christmas in 1969 he had killed three victims.
"",,•After he took his niece Janice and her friend Patty to his house to sober up his niece
"",,as well as clean her up because she had vomited on herself after drinking black coffee.
11/10/1970,37,While there he showed his penis to Patty who tried to run away but did not get far.  He
"",,ordered her to sit down; tried to have anal intercourse with his unconscious niece but
"",,ended up waking up trying to fight him; he was hit over the head by a lamp by Patty.
"",,The girls got away for a few moments but he caught them running down the dirt path
"",,into the woods and ordered them into the trunk of his car.
"",,"•Once back at his home, he ordered Patricia to remove her clothes, Janice tried to"
"",,"escape but was stopped by him hitting her, causing her to become unconscious. He"
"",,"Patricia tried to hit him with a two by six was unsuccessful was hit with his gun, he"
"",,"handcuffed the two naked girls that were unconscious, had sex with both girls, and"
"",,carried both to the trunk of his car. Pushed Patricia body into a septic tank. He dug a
"",,grave behind an old barn of former tenants for Janice.
"",,"• A 13-year old, Margaret Edwards “Peggy” Cuttino, well known father was State"
"",,"Senator James Cuttino and her grandfather was the President of Clemson University,"
"",,"Dr. Robert Poole, question possible suspect even Pee Wee who had an alibi; twelve"
"",,days later her body was discovered in a wooded area right of highway 261 known as
"",,Manchester Forest. Autopsy suggested that she died from strangulation and blows to
"",,"the head, burn marks from possible cigarettes covered her body. Her body"
12/18/1970,37,
"",,decomposition suggested that she had only been killed within the last five days.
"",,"•Man by the name of  William “Junior” Pierce, 39-year old former truck driver from"
"",,"Swainsboro, GA was convicted due to his confession of Peggy’s murder and sentenced"
"",,to life even though none of the evidence suggested him
"",,•Pee Wee was the one who had tortured and murdered her just like he did the others
"",,
"",,• Parole was completed for Pee Wee which meant he could return to Florence County.
12/31/1970,38,He remarried again for the fifth time on New Year’s Eve; she was three months
"",,pregnant.
"",,•Wife number five gave birth to a son name Donald Lee Gaskins and Pee Wee began
June 1971,38,
"",,to work at a used-car lot rebuilding cars that were clunkers for sale.
"",,"•Went back to his old ways of stripping and repainting stolen cars, the pain in his head"
"",,and the strange voice came back so he would head back out on the Coastal Highway
"",,and by 1971 he had killed 11 woman in which he tortured in the same manner as the
"",,first three
"",,•Angie and Maria were Pee Wee’s next victims that he took from Costal highway that
1971,38,
"",,"were hitchhiking from Wilmington, NC dropped out the 10th grade to go work in"
"",,Florida.
"",,•Black woman who was twenty named Martha Ann Dicks but was known as Clyde.
"",,"Clyde was a lesbian, transvestite as well as drug addicted and had an extensive"
"",,criminal record.
"",,"•It was March 29,1972 Clyde went to far with Pee Wee by joking about she had been"
"",,knocked up by him and was going to name the baby Pee Wee Dicks; Pee Wee did not
"",,like this joke because it was about baby’s and disapproved interracial relationship. Pee
March 29,,
"",39,"Wee informed her to meet him after six he had some pills and five dollars for oral sex,"
1972,,
"",,"she agreed met Pee Wee at the tenet’s house once at the house Pee Wee gave her pills,"
"",,"handcuffed her, punched her in the jaw when she tried to get away, he forced her to"
"",,finish the bottle of pills. Dumped her dead body into a drainage ditch.
"",,•Next victim was Anne Colberson from Atlanta whom he tortured for 96 hours at the
"",,old tenant house. On the fourth day smashed her head in from behind with a ball peen
June 1972,39,
"",,"hammer, dug a grave behind the bar where his niece Janice Kirby, cut through before"
"",,pushing her into the grave
October,,
"",40,• Killed Jackie Freeman (19) after raping her and eating a portion of her calf.
1973,,
December,,•Killed Doreen (23) and Robin Dempsey (2) after having consensual sex with Doreen
"",40,
1973,,and then raped and sodomized two-year old Robin.
"",,"•Raped, castrated and murdered two young unnamed boys."
"",,Killed Johnny Sellers (36) and Jessie Ruth Judy (22) after raping both of them. Tied
July 1974,41,
"",,their bodies with heavy chains and watched them as they struggled for air while
"",,drowning.
August,41,• Killed Horace Jones (40)
1974,,
Fall 1974,41,Separates from fifth wife. His son goes to live with his daughter.
"January1975",42,"•Forced two college girls and 20 year old man to engage in group sex, after he foundthem broken down on a highway. Killed them after castrating the male.  Pee Wee laterrefurbished their car and sold it."
1975,42,•Friend Walter Neely moves in with Pee Wee
"February1975",42,"• Hired to kill Silas Barnwell Yates for mistreating his mistress.•February 13th 1975- Killed Silas Barnwell Yates for hire with the help of DianeNeely, his roommate’s ex-wife and John Owens and John Powell who dug the grave.February 1975- Began a sexual relationship with Suzanne Kipper, Yates’ mistreatedmistress."
04/22/1975,42,"•Diane Neely told her friend Avery Howard about her part in Yates’ murder andapproached Pee Wee about getting more money for her part."
04/23/1975,42,•Killed Diane Neely (29) and Avery Howard (35) for blackmailing him.
"September1975",42,"•Killed girl from his neighborhood, Kim Ghelkins (13)."
"October1975",42,"•Moved back to Charleston to find that his pick-up truck and stolen cars he wasworking on had been stolen.•Killed Dennis Bellamy (29) and Johnny Knight (15), Diane Neely’s brother and half-brother, with the help of Walter Neely."
11/14/1975,42,"Sumter, SC police arrest Pee Wee for contributing to the delinquency of a minor."
"December1975",42,"•Walter Neely rolls on Pee Wee, revealing where eight of his victims were buried."
12/04/1975,42,Pee Wee shows police were he buried eight of his victims.
04/27/1976,43,"• Coroner’s report was issued and verified everything Walter had told them.  Walterand Pee Wee were both charged with the eight murders."
05/24/1976,43,•Trial began for the eight murders.
05/28/1976,43,•Found guilty of murder in the first degree and sentenced to death by electric chair.
April 1977,44,"•Trial for the murder of Silas Yates (45) was moved to Newberry, SC and SuzanneKipper, John Owens, John Powel and Pee Wee were all sentenced to life in prison.However Owens and Powell were out in five years."
04/25/1977,44,"• Took the stand and confessed to every murder he was accused of along with twoothers"
04/18/1978,,"In exchange for a life sentence rather than the death penalty, Gaskins pleads guilty tothe murders of John Henry Knight, Dennis Bellamy, Diane Bellamy Neeley, AveryHoward, Jessie Ruth, Johnny Sellers, and Doreen Dempsey."
09/12/1982,49,"•Killed Rudolph Tyner, also a death row inmate.  Pee Wee was hired to kill him byTony Cimo.  Was indicted for his murder and the warden moved him to “theDungeon” where the only human contact he received was when he was taken out of hiscell twice a week to shower.   It was later reported that two guards beat him on aregular basis."
01/22/1985,51,"South Carolina Supreme Court affirms Gaskin’s conviction and death sentence for themurder of Rudolph Tyner."
09/06/1991,58,"Was executed in the electric chair.  The only family at his execution was his 20-yearold son, Donald."
"",General Information,
Sex,Male,
Race,White,
Number of victims,Confessed (80-110); Convicted (11),
Country where killing occurred,United States,
States where killing occurred,"North Carolina, Georgia, South Carolina, Florida",
Cities where killing occurred,Highways mainly; RT77 & Costal Highway,
Type of killer,His first kill he was disorganized as time went on he,
"",became an organized killer,,
Height,5’4”,,
Childhood Information,,,
"",hildhood Information,,
"",,,
Date of birth,3/13/1933,,
Location,"Florence County, SC",,
Birth order,1st  of 5,,
Number of siblings,"Two half-brothers, two half-sister",,
XYY?,,,
Raised by,"Biological mother and father had financially supportivebut Pee Wee did not know who he was until he was 15years old",,
Birth category,Oldest,,
Parent’s marital status,Never married,,
Did serial killer spend time in an orphanage?,No,,
Did serial killer spend time in a foster home?,"No, reform school",,
Was serial killer ever raised by a relative?,Lived with aunt for 3 months,,
Did serial killer ever live with adopted family?,No,,
Did serial killer live with a step-parent?,"Pee Wee’s mother remarried when he was 10; Pee Weedid not have good relationship with his stepfather",,
Family event,"Biological parents never married and his mother wouldhave sex with different men in front of him",,
Age of family event,Childhood,,
Problems in school?,"Beat up in school for being small and teachers wouldblame him for the fights",,
Teased while in school?,"Yes, he was teased for being so much smaller than theother kids that he eventually quit",,
Physically attractive?,No major physical deformities except for his small stature,,
Physical defect?,Small weight and height,,
Speech defect?,No,,
Head injury?,N/A,,
Physically abused?,"Yes, by children at school and his mother’s lover andboyfriends they would hit and beat him. Pee Wee’s stepfather was emotionally abusive and controlling",,
Psychologically abused?,"Yes, mother would have sex with her lovers in front ofPee Wee and step father emotionally abused him",,
Sexually abused?,"Yes by his mother’s lovers and also by other boys inReform school",,
Father’s occupation,Very wealthy land owner,,
Age when first had intercourse,"15, with a prostitute",,
Mother’s occupation,Worked in the fields and had sex for money,,
Father abused drugs/alcohol,Alcoholic,,
Mother abused drugs/alcohol,Alcoholic,,
"",ognitive Ability,,
Highest grade in school,Quit in elementary school; age 8,,
Highest degree,Graduated from reform school,,
Grades in school,N/A,,
IQ,N/A,,
Source of IQ information,N/A,,
"",ork History,,
Served in the military?,No,,
Branch,,,
Type of discharge,,,
Saw combat duty,,,
Childhood Information
hildhood Information
Killed enemy during service?,,,,,
Applied for job as a cop?,N/A,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,Yes,,,,
Types of jobs worked,"Auto mechanic, construction worker, circus crew",,,,
Employment status during series,Unemployed at time; employed as an auto mechanic,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,Married five times,,,,
Number of children,2,,,,
Lives with his children,No,,,,
Living with,Spouse,,,,
"",Triad,,,,
Animal torture,No,,,,
Fire setting,No,,,,
Bed wetting,No,,,,
"",Killer Psychological Information,,,,
Abused drugs?,No,,,,
Abused alcohol?,No,,,,
Been to a psychologist (prior to killing)?,No,,,,
Time in forensic hospital (prior to killing)?,"Yes, was sent there one day and had counseling session;however the next morning his appendix ruptured and wassent to a hospital",,,,
Diagnosis,N/A,,,,
"",Killer Criminal History (Prior to the series),,,,
Committed previous crimes?,"Burglary, insurance fraud, attempted murder; sellingstolen goods; rape; interstate auto theft; assault with adeadly weapon with the intent to kill",,,,
Spent time in jail?,Yes,,,,
Spent time in prison?,Yes,,,,
Killed prior to series?  Age?,"Yes, at the age of 20 while in prison, slashed throat ofHazel Brazell an inmate",,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims (suspected of),N/A,,,,
Number of victims (confessed to),"80 to 90; while on death row confessed to 100-110murders",,,,
Number of victims (convicted of),8,,,,
Victim type,"Prostitute, drug dealer, family, neighbors, young womenhitch hikers; men",,,,
Killer age at start of series,36,,,,
Killer age at end of series,42,,,,
Date of first kill in series,September 1969,,,,
Date of final kill in series,October 1975,,,,
Gender of victims,Females and males,,,,
Race of victims,"White, except for Martha Dicks his first AfricanAmerican",,,,
Age of victims,Varied in which a baby was the youngest,,,,
Type of victim,"Prostitutes, family, friends, homeless, hitchhikers;strangers, neighbors; locals",,,,
Method of killing,"Suffocation, stabbing, and mutilation",,,,
Weapon,Killer brought with him,,,,
Serial Killing
Serial Killing
Was gun used?,"No only used gun to kill because he was mocked,attempted to blackmail him, owed or stole from him orwas being paid to commit the killings"
Type,Handgun
Did killer have a partner?,No
Name of partner,N/A
Sex of partner,N/A
Relationship of partner,N/A
Type of serial killer,Organized lust
How close did killer live?,Walking distance; drove to crime
Location of first contact,Street- highway 77(Costal Highway)
Location of killing,
Killing occurred in home of victim?,"No, except Peggy"
Killing occurred in home of killer?,No
Victim abducted or killed at contact?,Yes
Behavior During Crimes,
Rape?,Yes
Tortured victims?,Yes
Stalked victims?,No
Overkill?,Yes
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,Yes
After Death Behavior,
Sex with the body?,No
Mutilated body?,No
Ate part of the body?,Yes- On one occasion- Jackie Freeman
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No; Sometimes money and items that could not be traced
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No except for Margaret Cuttino
"Left at scene, hidden",Yes
"Left at scene, buried","No; however his niece, family friend, the 8 bodies heshowed the police and several others had been buried"
"Moved, no attempt to hide",No
"Moved, hidden",Yes
"Moved, buried",Yes
Cut-up and disposed of,Yes
Burned body,No; except for certain parts of the body
"Dumped body in lake, river, etc.",Yes
"Moved, took home",No
Sentencing,
Date killer arrested,Nov-Dec 1975
Date convicted,"March 28,1976"
Sentence,Death
Killer executed?,Yes
Did killer plead NGRI?,No
Was the NGRI plea successful?,n/a
Did serial killer confess?,Yes
Name and state of prison,CCI-Columbia
Killer committed suicide?,No
Killer killed in prison? No,
"Date of death September 6, 1991",
Cause of death Executed,
"",
References,
"",
"Earle, Wilton (1993) “Donald “Pee Wee Gaskins”. Final Truth. Windsor Publishing Corp. New York: New",
York.,
"",
"Griffin, Dr. J.C.(2010) “Pee Wee Gaskins American’s Number One Serial Killer”. Xlibris Corp. Bloomington,",
IN.,
"",
Donald Henry Gaskins retrieved from Wikipedia.,
"",
"",
"",
"",11/14/2011
