11-27-1976,"He shot Donna DeMasi (16) and Joanne Lamino (18) while pretending thathe needed directions.  Both survived, however, Joanna was paralyzed fromthe waist down her spine shattered when the bullet hit it.",
01/30/1977,"Shot John Deil and Christine Freund (26).  Christine died after being shotin the head at the hospital; John survived and ran for help.",
03/08/1977,"Shot Virginia Voskerichian in the face as she returned home from classesat Barnard College.  She was killed instantly.",
03/10/1977,"Police released information concerning the use of a .44 caliber gun beingused in all the killings.  Linked the murders of Donna Lauria and VirginiaVoskerichian.",
04/10/1977,"Sam Carr receives anonymous letter complaining about his LabradorRetreiver, Harvey. The letter is signed, A Citizen.",
April 1977,Hired at Post Office near his home.,
04-17-1977,"Valentina Saurani (18) died instantly and Alexander Esav (20) died at thehospital. Left a note for the police stating, “Come and get me.  Son ofSam.” Berkowitz receives traffic summons for driving a car with noinsurance.",
04-19-1977,"Operation omega, a task force, was assembled under the leadership ofTimmy Dowd and included 75 detectives and 225 uniformed officers.",
04-19-1977,"Sam Carr receives a second letter stating, “I can see that there will be nopeace in my life, or my family’s life, until I end yours.” Carr is so shakenthat he takes the letter to the Yonkers police.",
04-29-1977,Carr’s dog was shot but survived.,
May 1977,"A psychological profile of the killer is released describing him as ,“neurotic, schizophrenic, and paranoid” and “probably shy and odd, aloner inept in establishing personal relationships, especially with women.”",
06-01-1977,24,Writes a letters to Daily News reporter Jimmy Breslin.
06-06-1977,"Sends his downstairs neighbor, Craig Glassman,  a threatening letterstating, True, I am the killer, but Craig, the killings are at your command.”",
06-07-1977,"Failed to answer court summons so his driver’s license is automaticallysuspended.",
06-10-1977,"Jack Cassara receives a get-well card for falling off his roof.  He never felland did not know Sam & Francis Carr, the couple who supposedly sent the",
"",,letter.
06-18-1977,Craig Glassman receives another threatening letter.,
06-26-1977,"Shot Judy Placido in the neck, temple, and shoulder and shot SalvatoreLupe.  Both survived.",
07-29-1977,"Quits his job at the post office on the one-year anniversary of DonnaLauria’s murder.",
07-31-1977,"Stacy Moskowitz and Robert Violante were shot.  Stacy died; Robert wasblinded.  David parked next to a fire hydrant and received a ticket.  Cassarafamily phoned the cops about Berkowitz doing the killings, but they didn’tbelieve them.",
08-06-1977,Set a fire with 20 .22 caliber bullets in it on Craig Glassman’s front door.,
08-10-1977,Detectives tracked down David’s car in Yonkers and arrest him.,
08-23-1977,Arraigned for two murders and five attempted murders.,
08-24-1977,Arraigned for three more murders and one additional attempted murder.,
08-24-1977,"Berkowitz undergoes psychiatric testing at Kings County PsychiatricCenter",
08-30-1977,"Judge Gerald Held reads the psychiatric report stating that Berkowitz wasinsane.",
10-20-1977,24,"First competency hearing. Dr. Abrahamsen evaluated David’s sanity andstated “While defendant shows paranoid traits, they do not interfere withhis fitness to stand trial”."
April 78,"Second competency hearing.  His IQ was 115 (verbal=117, performance=110).  Doctors agree that he was a psychopathic personality withmalingering concomitant paranoid and hysterical traits.",
05-08-1978,Berkowitz pleads guilty to the six shootings.,
05-22-1978,"Was to be sentenced at 11 a.m. Berkowitz entered the courtroom in a stateof hysteria and panic chanting, “Stacy is a whore, Stacy is a whore, I’llshoot them all.”  The judge postponed sentencing pending additionalpsychiatric reports.",
06-12-1978,25,Is sentenced to 365 years in prison.
06-13-1978,"Taken to Ossining Correctional Facility (Sing Sing Prison) and then toClinton Correctional Facility near Dannemora, NY, where is undergoes aseries of psychiatric tests.",
07-07-1978,26,"Transferred to Central New York Psychiatric Center in Marcy NY.  Hestays here for 6-8 weeks before being transferred to Attica Prison."
Feb 1979,"Admits to F.B.I. agent Robert Ressler that he did not hear voices from hsneighbor’s dog, but had fabricated this so that he would be found insane.He claims to have skilled because of “resentment toward his mother andhis inability to establish good relationships with women.”",
July 1979,"Attacked in Attica Prison.  Required 58 stitches and has an eight inch scaras a result.",
1987,34,Berkowitz accepts Christ as his personal savior and rededicates his life.
July 2002,49,First parole meeting.  Parole was denied.
June 2004,51,"At this time, he will be up for parole hearing once again."
"",General Information,
Sex,Male,
Race,White,
Height,,
Religion,"Raised Jewish, later converted to Baptist",
Number of victims,"15 total, only 6 died",
Country where killing occurred,United States,
States where killing occurred,New York,
"",Childhood Information,
Date of birth,"June 1, 1953",
Location,"Brooklyn, NY",
Birth order,"Second of 2, Grew-up as an only child due to adoption.",
Number of siblings,1,
XYY?,No,
Raised by,Adoptive parents.,
Birth category,"Youngest, but raised as only child.",
Parent’s marital status,Adoptive father remarried after death of wife.,
Family event,Death of adoptive mother.,
Age of family event,14,
Problems in school?,"Yes, he was big for his age and less attractive.  Had beenviolent towards younger students.  During Kindergarten hemissed 46 days.",
Teased while in school?,"Yes, at age 9, because he was fat.",
Physically attractive?,"Neutral, neighbors stated that he was a nice-looking boy.",
Physical defect?,Dragged feet when he walked.,
Speech defect?,No,
Head injury?,"Age 7, Hit by car, suffered head injuries.  Age 7, Ran into walland suffered head injuries.  Age 8, Hit in the head with a pipe,4-inch gash in forehead.",
Physically abused?,None Documented,
Psychologically abused?,"Father told him that he was a mistake.  Age 10, he would sleepin mother and fathers bed, while they has sex.",
Sexually abused?,None Documented,
Father’s occupation,Biological father-Long Island Businessman,
Age of first sexual experience,Age 9 started masturbation.  Age 16 first encounter of oral sex.,
Age when first had intercourse,"19, with a Korean prostitute, contracted a venereal disease.",
Mother’s occupation,Biological mother-waitress.,
Father abused drugs/alcohol,No,
Mother abused drugs/alcohol,No,
"",Cognitive Ability,
Highest grade in school,12,
Highest degree,"Diploma, with some Community College",
Grades in school,"Usually not very good, very truant.",
IQ,At age 7—118.  Age 21—110.,
"",Work History,
Served in the military?,Yes,
Branch,Army,
Type of discharge,Honorable,
Saw combat duty,No,
Killed enemy during service?,No,
Applied for job as a cop?,"Yes, Joined a police department when he was in school.",
Worked in law enforcement?,Security guard,
Fired from jobs?,No,
Types of jobs worked,Postal Employee and Cab Driver,
Employment status during series,Employed as a Cab Driver.,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Hetero,,,,
Marital status,Single,,,,
Number of children,None,,,,
Lives with his children,N/A,,,,
Living with,Self,,,,
"",Triad,,,,
Animal torture,"Killed his mother’s parakeet, burned bugs.",,,,
Fire setting,"Burned Bugs, started over 1400 fires during 1974 to 1977.",,,,
Bed wetting,Not documented,,,,
"",Killer Psychological Information,,,,
Abused drugs?,"Used marijuana, amphetamines, LSD, Mescaline while in theArmy",,,,
Abused alcohol?,No,,,,
Been to a psychologist?,No,,,,
Time in forensic hospital?,No,,,,
Diagnosis,Paranoid Schizophrenic,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,"Yes, arson",,,,
Spend time in jail?,No,,,,
Spend time in prison?,No,,,,
Killed prior to series?  Age?,No,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,"15 total, but only 6 died.",,,,
Victim type,Random women and man.  Usually couples,,,,
Killer age at start of series,23,,,,
Gender of victims,One male and five women killed,,,,
Race of victims,Caucasian,,,,
Age of victims,Between 15 and 20 years old.,,,,
Method of killing,"Shot, used a .44 caliber Bulldog",,,,
Type of serial killer,Organized Power,,,,
How close did killer live?,Drove to crime scene.,,,,
Killing occurred in home of victim?,No,,,,
Killing occurred in home of killer?,No,,,,
Weapon,Killer brought with him,,,,
Behavior During Crimes,,,,,
Rape?,No,,,,
Tortured victims?,No,,,,
Stalked victims?,No,,,,
Overkill?,No,,,,
Quick & efficient?,Yes,,,,
Used blindfold?,No,,,,
Bound the victims?,No,,,,
After Death Behavior,,,,,
Sex with the body?,No,,,,
Mutilated body?,No,,,,
Ate part of the body?,No,,,,
Drank victim’s blood?,No,,,,
Posed the body?,No,,,,
Serial Killing
Serial Killing
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"August 10, 1977"
Date convicted,"June 12, 1978"
Sentence,365 Years
Killer executed?,No
Name and state of prison,Attica Prison in New York
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,Still Alive
References,
"BooksAbrahamsen, David M.D. (1985). Confessions of Son of Sam. NY: Columbia University Press.(ISBN 0-231-05760-1)Calohan, G. H. (2001).  My search for the Son of Sam.  Iuniverse.com (ISBN 0-595-19694-2)Carpozi, George (1977).  Son of Sam: The .44-Caliber Killer.  NY: Manor Books (ISBN 0-532-22212-5)Cender, Stephen and Cender, Kenneth (2001).  A serial killer: David Berkowitz: Son of Sam/Son ofHope.  (ISBN 1-588-20920-2)Hicks, Robert D., (1991). In Pursuit of Satan. The Police and the Occult. New YorkKlausner, Lawrence D. & Klausner, Larry  (1981).  Son of Sam: Based on the authorizedtranscription of the tapes, official documents, and diaries of David Berkowitz. NY: McGraw-Hill (ISBN 0-070-35027-2)Kurkland, Michael. (1994) A Gallery of Rougues: Portraits in True Crime. NY: Prentice Hall.Terry, Maury (1987).  The ultimate evil.  NY:  Doubleday.  (ISBN 0-385-23452-X)",
"Web Siteshttp://www.angelfire.com/oh/yadospage3/index.htmlhttp://www.bbc.co.uk/crime/caseclosed/berkowitz/.shtmlhttp://www.fortunecity.com/roswell/streiber/273/berkowitz_cf.htmhttp://www.chuckiii.com/reports/creative_writing/son_of_sam.shtml",
