March,,Paul's father sentenced to 9 months in jail and 3 months probation for assaulting a
1993,,woman
"March 2,",,
"",,Karla- 2 counts manslaughter and goes through with a psychological evaluation
1993,,
"",,"Karla is living in Brampton with her aunt and uncle Calvin and Patricia Seger, who"
"",,had disclosed to the police Karla’s confession even though the police can’t use it to
"",,"prosecute Paul due to hearsay rules, but they can use it as evidence to prosecute"
"April 1,",,
"",,Karla for first degree murder.
1993,,
"",,"They decide that instead of charging Karla with murder, they would use it in order"
"",,"to push Karla into accepting a plea bargain, which means the police would have a"
"",,witness in the prosecution of Paul Bernardo for first degree murder
"",,Police have murder and rape search warrants that expire
"April 30,",,after 71 days for 57  Bayview Dr.  The police are no closer to proving that Paul
1993,,Bernardo committed the murders of Leslie and Kristen than when they first started
"",,the investigation.
"",,Murray Segal and George Walker meet again.  Walker knows that the Government
"",,is offering Karla a 12 year sentence plea bargain and that Karla has one week to
"May 5,",,decide to accept it or not.  If she doesn’t accept the plea bargain she will be charged
1993,,"with 2 counts of first degree murder, 1 count of second degree murder and other"
"",,crimes. Walker decides to accept the plea bargain with Karla’s approval and later
"",,she decides to accept it also.
"",,"Paul’s lawyer, Ken Murray, goes to Paul’s house and removes six 8-mm"
"",,videocassettes.  He found them hidden in the ceiling above a bathroom light fixture.
"May 6,",,Murray is not allowed to view the tapes until May 18th after Paul has been convicted
1993,,
"",,"of first degree murder.  The tapes Murray finds show the rapes of Tammy Homolka,"
"",,"Leslie Mahaffy, Kristen French and Jane Doe."
"May 14,",,Karla and Crown finalize the plea agreement.  Karla begins
1993,,to give her induced statements to the police
"",,The police show Karla a photograph from one of the videos found at 57 Bayview in
"May 16,",,"which they believe the girl in the picture is Kristen French, but Karla suggests it’s"
1993,,her sister Tammy.  The actual person in the picture is Jane Doe whose rapes are not
"",,disclosed to the police by Karla until months later.
"",,Karla takes the police to key areas of the house where they end up finding DNA
"",,evidence that proves Leslie Mahaffy and Kristen French had been in the house. The
"May 17,",,
"",,"police also end up finding cement that Bernardo purchased, which is the same type"
1993,,
"",,he bought before but when he went to return the excess he signed his name to the
"",,receipt.
"",,"Paul is charged with two counts of kidnapping, two counts of unlawful confinement,"
"",,two counts of aggravated sexual assault and first degree murder.  In addition he is
"",,charged with the dismemberment of Leslie Mahaffy’s body. Karla appears in court
"May 18,",,
"",,for her arraignment on two counts of manslaughter and a bail hearing.  Her bail is
1993,,
"",,"set at $110,000.  There are a number of conditions.  Karla must appear in court on"
"",,"June 7, 1993 at which time a trial date will be set.  Her parents use their house as"
"",,collateral for bail and she is released.
"June 28,",,Karla is sentenced to only 12 years in prison because of her plea bargain.
1993,,
"",28,Karla’s trial begins and she pleads guilty to two charges of manslaughter and is
"July 6,",,
"",,"sentenced to 12 years in prison.  Debbie Mahaffy, the mother of Leslie, and Donna"
1993,,
"",,"French, the mother of Kristen both read statements to the court.  When the trial is"
"",,over Karla is taken to Kingston Prison for Women.
"October 6,1993",29,"Karla writes her lawyer, George Walker, telling him that she remembers vaguedetails of the Jane Doe rapes.  Karla asked Walker to do something so the terms ofher plea agreement aren’t changed when the information is disclosed."
"November2, 1993","Police receive the information Karla wrote to her lawyer about the Jane Doe rapes.The police re-examine the tape that they thought showed Kristen French.",
"February12, 1994","The police interview Jane Doe about the rapes and when they inform her of themshe does not recall anything about them",
"February25, 1994",Karla’s request for a divorce from Bernardo is officially granted.,
"April 28,1994","Tammy’s second autopsy report is released.  It concludes that the exact cause ofdeath is unknown but that she either died from choking on her own vomit or fromthe poison used on her.",
"September12, 1994",30,"Ken Murray quits being Bernardo’s lawyer because Paul wants to destroy thevideotapes.  The problem with that is that Murray had planned on using them onKarla during the preliminary hearing in order to gain testimony that he would beable to use during the trial.  The preliminary hearing ended up being cancelled.When the preliminary hearing was cancelled Paul wanted to change his defensestrategy from Karla being the killer to him having never met Leslie Mahaffy orKristen French.  He also wanted to say that he had nothing to do with their deaths.The problem was that in order for this defense to work the tapes had to be destroyed.John Rosen takes over Paul’s defense."
"September22, 1994",John Rosen gives the police the original copies of the videotapes.,
"February8, 1995","George Walker is advised by Murray Segal that Karla could be facing new chargesof sexual assault in the Jane Doe rapes.",
"March 20,1995","Bernardo and Jane Doe’s lawyers meet several times.  Bernardo’s lawyer is trying tofigure out if Jane has plans on pursuing charges against Karla for sexual assault.Due to Jane’s deteriorating mental state, she only wants her privacy.",
"April 5,1995","There is a change in Bernardo’s double-murder trial and it is moved from St.Catherine’s to Toronto, Ontario",
"May18,1995","There is a second very important meeting regarding the charges of sexual assaultagainst Karla.  The decision is made that she will not face anymore charges.  Theirreasoning for this decision is that she did not disclose the information due to the factthat she was suffering from post-traumatic stress disorder amnesia.  There worrywas what impact placing charges would have on her effectiveness as a witness.Paul’s' trial takes place. He is faced with 2 counts first degree murder, 2 countsaggravated assault, 2 counts forcible confinement, 2 counts kidnapping, 1 countperforming an indignity on a human body. He pleads not guilty, claiming that thedeaths were accidental, and then saying that Karla was the killer.",
"September1, 1995",31,"Bernardo is found guilty.  The jury found him guilty of all charges: two counts eachof kidnapping, forcible confinement, aggravated sexual assault, and first degreemurder along with one count of offering an indignity to a dead human body.  Hissentence was life in prison with no chance of parole for 25 years. Later he was takento Kingston Penitentiary where he was in a tiny prison cell for 23 hours a day."
"November3, 1995","Paul returns back to court to face charges for the Scarborough rapes and also faces aDangerous Offender hearing.  According to a recent federal law anyone said to be aDangerous Offender faces an indefinite prison term.  The charges Paul faces for theScarborough hearing include:  ten counts of sexual assault while using a weapon;two counts of choking with intent to render incapable of resistance to sexual assault;three counts of buggery; five counts of sexual assault causing bodily harm; twocounts of unlawful confinement; six counts of anal intercourse; eight counts ofrobbery and two counts of aggravated sexual assault. Paul accepts the Dangerous",
General Information
General Information
"",,"Offender declaration and concedes to guilt in all the rapes in exchange that allcharges against him including the role he played in the death of Tammy Homolka bestayed.",
"Nov, 1995",,"A book on Bernardo and Homolka, Deadly Innocence, is published by Toronto Sunreporters Scott Burnside and Alan Cairns",
"July 6,1997",32,Karla is eligible for parole but does not apply.,
"November2004",40,"Paul and Karla are still in Jail. Karla is up for release in the summer of 2005. Paulwill be in jail for at least 16 more years.",
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,Raped 16 and murdered 2 and 1 accidental of the 16,,
Country where killing occurred,Canada,,
States where killing occurred,Ontario,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"August 27, 1964",,
Location,"Scarborough, Ontario, Canada",,
Birth order,3rd of 3,,
Number of siblings,Two: One brother and one sister,,
XYY?,,,
Raised by,Mother and assumed father,,
Birth category,Youngest,,
Parent’s marital status,Married,,
Family event,Informed that Kenneth Bernardo is not his real father.,,
Age of family event,16,,
Problems in school?,,,
Teased while in school?,,,
Physically attractive?,Yes,,
Physical defect?,No,,
Speech defect?,No,,
Head injury?,,,
Physically abused?,No,,
Psychologically abused?,"Yes, his mother called him a bastard after he found out about hisbiological father. His mother withdrew from the family as she wasphysically abused. His sister was sexually abused by his father.",,
Sexually abused?,No,,
Father’s occupation,Accountant,,
Age of first sexual experience,,,
Age when first had intercourse,15,,
Mother’s occupation,Homemaker,,
Father abused drugs/alcohol,,,
Mother abused drugs/alcohol,,,
"",Cognitive Ability,,
Highest grade in school,12,,
Highest degree,B.A. degree with concentration in commerce,,
Grades in school,Performed well,,
IQ,,,
"",Work History,,
Served in the military?,No,,
Branch,N/A,,
Type of discharge,N/A,,
Childhood Information
Childhood Information
Saw combat duty,N/A,,
Killed enemy during service?,N/A,,
Applied for job as a cop?,No,,
Worked in law enforcement?,No,,
Fired from jobs?,Yes,,
Types of jobs worked,"Accounting, sales with Amway",,
Employment status during series,,,
Relationships,Relationships,,
Sexual preference,Heterosexual,,
Marital status,Married,,
Number of children,0,,
Lives with his children,N/A,,
Living with,Spouse,,
"",Triad,,
Animal torture,,,
Fire setting,Yes,,
Bed wetting,,,
"",Killer Psychological Information,,
Abused drugs?,No,,
Abused alcohol?,No,,
Been to a psychologist?,,,
Time in forensic hospital?,No,,
Diagnosis,,,
Killer Criminal History,,,
Killer Criminal History,,,
Committed previous crimes?,"Rape, stealing money",,
Spend time in jail?,No,,
Spend time in prison?,No,,
Killed prior to series?  Age?,"Yes the unintentional 3rd victim, age 23",,
Serial Killing,,,
Serial Killing,,,
Number of victims,2 with an unintentional 3rd,,
Victim type,Pretty teenaged girls,,
Killer age at start of series,26,,
Gender of victims,Female,,
Race of victims,White,,
Age of victims,Teenage,,
Method of killing,Strangulation,,
Type of serial killer,Organized lust but also shows some signs of disorganized lust,,
How close did killer live?,Same town,,
Killing occurred in home of victim?,No,,
Killing occurred in home of killer?,yes,,
Weapon,Electrical cord that he had in the home,,
Behavior During Crimes,,,
Rape?,Yes,,
Tortured victims?,Yes,,
Stalked victims?,No,,
Overkill?,No,,
Quick & efficient?,No,,
Used blindfold?,Yes,,
Bound the victims?,Yes,,
After Death Behavior,,,
Relationships,Relationships
"",
Killer Criminal History
Killer Criminal History
Serial Killing
Serial Killing
Sex with the body?,No
Mutilated body?,Yes
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",No
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,Yes
"Moved, too home",No
Sentencing,
Date killer arrested,"February 17, 1993"
Date convicted,"September 1, 1995"
Sentence,Life in prison with no parole for 25 years
Killer executed?,No
Name and state of prison,"Kingston Penitentiary,"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,N/A
