"",,masturbated to fantasies of killing people and controlling them. He
"",,returned home when hunger overwhelmed him.
"",,"Danny and his brother, Kevin, were handcuffed together on the"
"",,floor after not cutting the grass to their father’s liking.  While their
1967,13,
"",,"father knelt on their lungs, Danny pleaded with him to stop and"
"",,threatened suicide.
"",,Danny saw a naked girl for the first time and began peeking
"",,through a neighbor’s bathroom window and was caught twice by
"",,neighbors.  Father caught Danny and beat him up on the ground.
"",,"Danny was still being beat by his father and attempted suicide, but"
1968,14,
"",,failed.  Danny had dreams of people beating and torturing him with
"",,demons going through him.  Danny was thrown out of his home by
"",,his father after a fight over whether he could wear jeans to church.
"",,Danny’s mother snuck him back home at night.
"",,Danny got a guitar for Christmas and taught himself to play and
"",,"write his own songs.  Danny got a job at Dairy Queen, which he"
12/25/1969,15,had to quit after a week because his father made him after Danny’s
"",,grades dropped.  Danny became more dark and aggressive.
"",,Danny was thrown in jail after his father caught him drinking with a
1970,16,
"",,neighbor.
"",,"Danny hunted and killed many animals, including shooting a snake,"
02/17/1971,,
"",,and was arrested again for intoxication.
"",,Danny threatened his father that if he did not sign him up for the
03/01/1971,,"Navy, he would run away from home for good.  He had dropped out"
"",,"of high school by this time, but received his high school equivalent."
"",17,
"",,Danny failed the Navy enlistment test and joined the Air Force in
"",,Lackland Air Force Base in Texas. He worked Security police and
06/28/1971,,"Strategic Air Command at Homestead AFB, Florida.  Became"
"",,"Airman First Class Rolling, tripped on acid over 100 times, and did"
"",,other drugs.
"",,Danny was locked up for a drug possession charge and for
"",,"disobeying orders, lost stripe, and was diagnosed by a psychiatrist"
1972,18,as having a personality disorder.  He was forced to leave under
"",,honorable discharge.  Lost virginity when high off LSD and
"",,regretted it the next morning.
"",,"After discharge, returned to Shreveport to live with grandfather and"
"",,found religion at Pentecostal Church.  Danny was baptized and
1973,19,
"",,became involved in many church activities.  Met Omatha Ann
"",,"Halko, who he thought God gave to him."
09/06/1974,20,"Married Omatha Ann Halko, who was pregnant."
"",,"Daughter Kiley Danielle was born, and Danny began to feel the"
"",,pressure of working 2 jobs to support them.  Danny began drinking
1975,21,"and smoking marijuana again, left church and acted so irrational"
"",,that Omatha became afraid of him (he would threaten her life).
"",,Danny would run off for hours or days without telling her anything.
"",,Danny was caught peeking in windows and returned home to his
"",,"wife by an officer. Danny claimed he saw weird things (UFO,"
1976,22,"demons, Jesus, ghosts).  His wife called his parents when he"
"",,stopped going to work and his father came to the house and put a
"",,knife to his throat.
"",,Danny put a gun to his wife’s head when she said she was going to
"",,leave him.  He threatened to kill her and ex-boyfriend when he
"",,caught them having an affair.  Beat up ex-boyfriend and Omatha
"",,"after she threatened to leave him, then turned the gun on himself;"
1977,23,she begged him to stop.  Omatha filed for separation and this was
"",,devastating to him.  They were divorced six months later. Danny
"",,committed his first rape on a woman who resembled Omatha.
"",,Danny got in bad car accident that resulted in a woman’s death and
"",,was tormented by this incident.
"",,"Danny became suicidal, but could not complete the act.  He started"
"",,to date Mary Lynn (17) and went to church with her.  Danny began
1978,,
"",,"to commit numerous robberies, and wished he were shot while"
"",24,
"",,committing these crimes.
"",,"He robbed a Winn Dixie supermarket in Montgomery, Alabama of"
05/25/1979,,
"",,$800.00
"",,"He robbed another Winn Dixie in Columbus, Georgia. Half of an"
05/31/1979,,"hour later, he was arrested by three officers and confessed to the"
"",,"armed robberies in Alabama, Georgia, and Louisiana."
"",,Danny was sentenced to two concurrent 6 year terms for armed
"",,"robberies. The first time his mother saw him in prison, she"
07/31/1979,,"described him as thin and distressed.  By her second visit, he had"
"",,put on weight and was bodybuilding. He seemed to have learned to
"",,cope with prison life.
"",25,
"",,Danny was processed into the Georgia prison system at the Medical
08/20/1979,,
"",,"Classification Canter in Jackson, Georgia."
"",,He escaped from a road gang while they were chopping down tress.
10/08/1979,,He surrendered about 100 yards from the prison’s boundaries after
"",,an officer fired a warning shot.
"",,He was sent to Reidsville prison for about 6 months. He was almost
05/13/1980,,raped there. He also tried to kill a cat that hung around the prison by
"",,throwing a rock at it.
"",26,"After 6 months in Reidsville, Alabama picked him up and"
"",,extradited him to Montgomery to stand trial for the robbery he
"",,committed a year earlier. His lawyer had him sent to Bryce Mental
"",,institution for 2 or 3 months. Doctors concluded he was sane and
"",,sent him back to the Montgomery County Jail.
"",26,He was caught trying to escape again and sent to the The Hole for
"",,several weeks. He spent Thanksgiving in the Hole for fighting.
"",,"Next, he was sent to the St. Clair County Jail to finish up his"
"",,sentence. He was a trustee there and ran off after dumping the
"",,"garbage one afternoon. He made it out of Alabama, but was caught"
"",,"3 days later in Natchitoches, Louisiana. Danny was immediately"
"",,sent back to the Alabama Classification Center. He remained there
"",,for 3 months until being sent to the Staten Correctional Facility. He
"",,earned a good reputation there as a boxer; he never lost a fight. He
"",,saw his first and only total eclipse of the sun at Staten.
"",,Danny was released from the Alabama Prison. He retuned to
"",,Shreveport to see his mother and father. He stayed there a short
06/07/1984,,
"",,time until he and James got into another fight. He then stayed with
"",,his Aunt Agnes until eventually returning to his parents.
"",,Danny broke into a young girl’s home after watching her for several
"",,"hours. His intent was to rape her, but she started crying and he felt"
"",,"bad. He decided not to rape her. Instead, they talked, had a cup of"
Nov 1984,,
"",30,"coffee, sang songs to each other, and then engaged in consensual"
"",,sex. She took him home and then he fled town in fear that she
"",,would call the police.
"",,"Danny traveled to Camarillo, California to visit his aunt, uncle, and"
"",,"cousin. He then hitchhiked all around for about 6 or 7 months,"
01/15/1985,,visiting more family in Florida. He then moved in with his aunt and
"",,"uncle in California for 3 months. He left abruptly, claiming he had"
"",,to see his daughter back in Shreveport.
"",,He got in a motorcycle accident and was treated for a concussion
"",,and nerve damage to his neck. He hitch hiked a ride from Camarillo
"",,"to Boulder, Colorado and stayed there for about 2 weeks. He then"
"",,traveled to the Black Hills of South Dakota for approximately 2
"",,"weeks and continued on to Columbus, Georgia for another month."
07/22/1985,,He robbed a Kroger supermarket of $290.
"",31,
"",,Danny stole the keys to the family’s car and took off in it. Police
07/23/1985,,
"",,arrested him the following morning.
"",,Danny Rolling pled guilty to the Kroger robbery and was sentenced
03/20/1986,,
"",,to 4 years in the Jackson County Jail.
"",,He escaped from the jail by simply walking off and swimming the
04/15/1986,,
"",,"Snake River that ran through Jackson, Mississippi."
"",,Danny was paroled from the Mississippi Penitentiary under the
07/19/1988,32,conditions that he return to Shreveport. He did not have much
"",,success in finding a job.
"",,Danny was fired from work. His boss claimed that he missed three
11/04/1989,35,"consecutive days of work and when we he was confronted about it,"
"",,exploded in a fit of rage and threatened to kill the manger and cook.
"",,"The bodies of three victims were found. Julie Grissom (24), her"
"",35,
11/06/1989,,"father Tom Grissom, and her nephew, Sean (8). The medical"
"",,examiner estimated the time of death to be two days prior-the day
"",,Danny Rolling lost his job.
"",,Danny and James Rolling were fighting. Danny left to wander the
"",,streets. He came upon a house where he had watched a woman
"",,undress before and broke in. No one was home. While waiting for
12/24/1989,,"her to return, he watched television, listened to her stereo, and"
"",,sampled her vast collection of alcohol. She never came back so he
"",,"stole about $30 worth of dimes, a fifth of Chivas Regal, and a .38"
"",,caliber revolver.
"",,Danny got into a fight with his father. He shot James once in the
05/18/1990,,
"",,stomach and again in the forehead.
"",,Danny broke into the home of Michael Kennedy and stole 2
"",36,
06/02/1990,,handguns and the identification papers of the deceased Michael
"",,
"",,"Kennedy, Jr."
"",,"Danny robbed Westwood United superstore, getting away with"
06-12-1990,,"$1661.00 He was videotaped telling witnesses, “Thank you...God"
"",,bless...please pray for me...God knows I need it.”
"",,Danny returned to the Westward United Superstore and stole
06-30-1990,,
"",,"$2,001.00."
"",,Danny made collect calls to Shreveport in which he described
07-09-1990,,hiding in the woods and evading police. He smoked cocaine for the
"",,first time.
"",,"Danny took a bus to Sarasota, Florida. It was there that he began his"
07-22-1990,,
"",,"transition into Michael Kennedy, Jr."
"",,"Danny Rolling checked in a local hotel under the assumed name,"
08-23-1990,,"Michael Kennedy, Jr. He set up camp in a wooded area within two"
"",,miles of all his crime scenes.
"",,"He burgled the apartment of Christopher Osborne, stole his car, and"
August,,
"",,"drove toward Tampa, Florida. There he burgled several houses and"
1990,,
"",,a convenience store leaving a trail of evidence behind.
"",,Danny broke into the house of two college freshman armed with an
"",,automatic pistol and knife. He covered her mouth with duct tape
"",,and stabbed Sonja Larson (17) to death. He next taped Christina
"",,Powell’s (17) mouth and bound her hands. He removed her clothes
08-24-1990,,and fondled her. He forced her to perform oral sex on him and then
"",,"he raped her. Next, he stabbed her 5 times, killing her. He returned"
"",,to Sonja’s body and raped her again. He fled their apartment
"",,"throwing all evidence in a dumpster. While riding away on his bike,"
"",,he began to feel ill and found one of the girl’s nipples in his bag.
"",,Danny killed Christa Hoyt (18). The beheaded body sat upright at
08-25-1990,,the edge of her bed. Her nipples lay beside her. Her head sat on a
"",,shelf across the room.
"",,Danny broke into the apartment of Tracy Paules (23) and Manuel
08-27-1990,,"Toboada (23) and killed both. No mutilations to these bodies,"
"",,possibly interrupted before he could.
08-28-1990,,"Police began their surveillance of Edward Humphrey, the suspected"
"",,killer. Danny narrowly escaped arrest on bank robbery charges.
"",Danny shared his campsite with Tony Danzy.,
"","Rolling ran from police. They discovered his campsite upon pursuit.They found a number of items linking him to the murders as well asa bag of cash covered in pink dye.",
08-29-1990,"Danzy threatened to call the police on Rolling. Rolling made plansto flee the area.",
08-30-1990,Christopher Osborne found his apartment broken into.,
08-31-1990,"Thousands of students left Gainesville, 700 did not return.",
09-01-1990,"Tampa resident Larry Lawrence and Holli Paula found theirapartment broken into.",
09-02-1990,A Tampa Save-n-Pack was robbed.,
09-03-1990,Danny Rolling assumed the identity of Jesse Lang.,
09-08-1990,"Danny stole another car and headed for Ocala and attempted to roba Winn Dixie supermarket. While forcing the manager at gunpointto empty the office safe, the store’s bookkeeper called police from aphone in the front of the store. Police arrived as he pulled out of thelot and a high-speed chase began. After crashing his car, he fled onfoot to a nearby office where police arrested him.",
09-12-1990,"The “Gainesville Ripper” story made the front page of every newspaper.",
01-01-1991,"Rolling ripped a toilet from its mounting and threw it across theroom. His defense attorney asked for psychological tests and movedto withdraw the guilty plea on Rolling’s armed robbery charges.",
"SeptemberOctober1991",37,"Convicted of three Tampa burglaries and sentenced to three lifeterms plus 170 years."
"November1991","DNA linked Danny to three Shreveport murders, which were linkedto the Gainesville murders.",
May 1992,"Sentenced to life sentence plus 30 years for the First Union Bankrobbery.",
May 1992,"Attempted suicide several times and was sent to the “psycho ward”of the Florida State Prison.",
June 1992,38,Started correspondence with Sondra London from prison.
June 1992,Charged with Gainesville murders while in prison.,
"February1993",Announced engagement to Sondra London.,
"August1993",39,Wrote Making of a Serial Killer with Sondra London.
"February1994",Plead guilty to 5 murder charges.,
"March1994",Jury recommended 5 death sentences.,
"March1994","Danny’s father beat his mother and threw her out of the house.  Shedied shortly after.",
April 1994,Danny apologized to the court for the crimes he committed.,
General Information
General Information
April 1994,,Sentenced to death.,
"March1997",42,Danny’s appeal was rejected by the Florida Supreme Court.,
10-25-2006,52,Danny is executed by lethal injection,
General Information,,,
"",General Information,,
"",,,
Sex,Male,,
Race,White,,
Number of victims,"5 in series, 3 before series",,
Country where killing occurred,United States,,
States where killing occurred,Florida,,
Childhood Information,,,
"",Childhood Information,,
"",,,
Date of birth,"May 26, 1954",,
Location,"Shreveport, Louisiana",,
Birth order,1st of 2,,
Number of siblings,"1 younger brother, Kevin",,
XYY?,No,,
Raised by,Both parents,,
Birth category,Oldest,,
Parent’s marital status,Married,,
Family event,Mother hospitalized for nervous breakdown,,
Age of family event,3rd grade,,
Problems in school?,"Nervousness, personality problems, frequent absences",,
Teased while in school?,Yes,,
Physically attractive?,Yes,,
Physical defect?,No,,
Speech defect?,No,,
Head injury?,"6 mo- father kicked into wall, 13- father punched in face, 31-motorcycle accident results in concussion and nerve damage,35- father punched in head",,
Physically abused?,"Yes, beating 2 x week, father tied Danny and brother togetheroutside",,
Psychologically abused?,"Yes, father never accepted Danny, nothing Danny did wasevery right, ridicule, father would show gun to Danny andthreaten to kill him",,
Sexually abused?,No evidence,,
Father’s occupation,Police officer,,
Age of first sexual experience,17,,
Age when first had intercourse,17,,
Mother’s occupation,Homemaker,,
Father abused drugs/alcohol,No evidence,,
Mother abused drugs/alcohol,No evidence,,
"",Cognitive Ability,,
Highest grade in school,10,,
Highest degree,GED,,
Grades in school,"A student until 3rd grade, then D’s and F’s",,
IQ,89,,
"",Work History,,
Served in the military?,Yes,,
Branch,Air Force,,
Type of discharge,Dismissed for drug and alcohol abuse and antisocial tendencies,,
Saw combat duty,No,,
Childhood Information
Childhood Information
Serial Killing
Serial Killing
Killed enemy during service?,No,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,Yes,,,,
Types of jobs worked,Retail and food service,,,,
Employment status during series,Unemployed drifter,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,Divorced,,,,
Number of children,1,,,,
Lives with his children,No,,,,
Living with,Self,,,,
"",Triad,,,,
Animal torture,"Yes, stoned a cat to death in prison",,,,
Fire setting,No evidence,,,,
Bed wetting,No evidence,,,,
"",Killer Psychological Information,,,,
Abused drugs?,"Yes, marijuana and LSD",,,,
Abused alcohol?,"Yes, severe alcoholic",,,,
Been to a psychologist?,Yes,,,,
Time in forensic hospital?,Yes,,,,
Diagnosis,Severe personality disorder,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,"Yes, arrest for voyeurism, 8 yrs for robbery",,,,
Spend time in jail?,Yes,,,,
Spend time in prison?,Yes,,,,
Killed prior to series?  Age?,No,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,5,,,,
Victim type,"Young women (Note:  Rolling did kill 1 male during his seriesbut simply because he was an obstacle to his primary target)",,,,
Killer age at start of series,38,,,,
Gender of victims,"3 men, 5 women",,,,
Race of victims,White,,,,
Age of victims,"8, 17, 18(2), 23(2), 24, 55",,,,
Method of killing,Stabbing,,,,
Type of serial killer,Disorganized lust,,,,
How close did killer live?,Within walking distance,,,,
Killing occurred in home of victim?,Yes,,,,
Killing occurred in home of killer?,No,,,,
Weapon,Killer brought with him,,,,
Behavior During Crimes,,,,,
Rape?,"Yes, only female victims",,,,
Tortured victims?,Yes,,,,
Stalked victims?,Sometimes,,,,
Overkill?,Yes,,,,
Quick & efficient?,No,,,,
Used blindfold?,Sometimes,,,,
Bound the victims?,Yes,,,,
After Death Behavior,,,,,
Sex with the body?,Sometimes
Mutilated body?,Yes
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,Yes
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"September 8, 1990"
Date convicted,"February 13, 1994, pled guilty"
Sentence,Death
Killer executed?,Yes
Name and state of prison,Florida State Prison
Killer committed suicide?,Attempted
Killer killed in prison?,No
Date of death,"October 25, 2006"
"BooksFox, J. & Levin, J. (1996). Killer on Campus: The Terrifying True Story of theGainesville Ripper. New York: Avon Books.London, S. & Rolling, D. (1996) The Making of A Serial Killer: The Real Story of theGainsville Murders in the Killer’s Own Words. Portland: Feral House.Philpin, J. & Donnelly, J. (1994). Beyond Murder: The Inside Account of the GainesvilleStudent Murders. NY: Penguin Books.Ryzuk, M. (1994). The Gainesville Ripper: A Summer’s Madness, Five Young Victims.NY: Donald I Fine Books."
"Newspaper ArticlesMiller, C. & Arndorer. (Sunday, August 27, 2000). “The student murders: 10 years later.”The Gainesville Sun."
