Virginia Rearden
McGinnis
""
""
Information researched and summarized by
"Stephen Blake Jackson, Alyssa Jackson, Tabitha Johnson"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"Born in Ithaca, New York (Tompkins County) to Christie and Mary Agnes"
"January, 1937 0 Hoffman. She is their second child (the have a son, Thomas). Virginia grew up in"
poverty.
Virginia grew up in poverty and there are indications that she was physically and
Childhood
"sexually abused. (Heilbroner, 1983, page 150)"
"Fall, 1953 16 The Hoffman’s barn burned down. Virginia is suspected of arson."
Virginia marries Dick Coates and they move in with Dick’s parents. After Virginia
"Fall, 1954 17 is caught stealing from Dick’s parents, Virginia and Dick move in with Virginia’s"
parents.
"May, 1955 18 Virginia gives birth to her first child, Ronald Albert Coates."
"Virginia, Dick, and Ronald move into a house of their own in Newfield, NY."
"January, 1956 19"
Virginia has many sexual affairs and continues to steal.
"1956 Virginia gives birth to her second child,. Jimmy."
"After a fire in their rented home, The Coates’ are asked to find a new place to live"
"Winter, 1958 21"
and move back in with her parents. Dick suspects Virginia set the fire.
07-03-1959 21 Virginia is arrested for forging $195 in checks.
10-05-1959 22 Virginia pleads guilty and is placed on two years of probation.
"Fall, 1961 24 Virginia’s house catches on fire."
Virginia and Dick separate. Virginia takes the two boys and they move back with
12-24-1966 29
her father.
"The Hoffman’s house where Virginia is living in Ithaca, NY, catches on fire."
"March, 1967 30 Virginia falls from a second-story window and hits her head.  She is hospitalized for"
two weeks.
"Virginia’s daughter, Cynthia Elaine Coates, is born in Palo Alto, California (Source:"
02-19-1969 32
"California Birth Index, 1905-1995)"
02-25-1971 34 Virginia’ and Dick’s divorce becomes official.
"06-05-1971 35 Virginia marries Sylvester “Bud” Rearden in Santa Clara County, California"
"",,"(Source: California Marriage Index, 1960-1985). Bud is in the Navy and has threesons: Kenneth, Sylvester, and Butch."
"July, 1972",35,"Virginia and Bud move to Louisville when Bud is transferred. They move into ahouse in Fairdale, Kentucky."
12-06-1972,35,"First alleged victim, daughter Cynthia Elaine Coats (WF, 3), was found hanging in aLouisville, Kentucky barn by McGinnis."
12-08-1972,35,Cynthia Coats is buried in Resthaven Memorial Park
09-08-1974,37,"Virginia’s second husband, Sylvester “Bud” Rearden (WM, 36), dies in Louisville,KY. Although he died from cancer, many speculate that Virginia caused him to dieearlier than he would have."
1975,38,Virginia moves from Kentucky to California.
04-14-1984,47,"Virginia marries Billie Joe “B.J.” McGinnis at the Wedding Bells Chapel in CarsonCity, Nevada. This was his fifth marriage and Virginia’s third marriage."
06-23-1985,48,"The house in Palo Alto, CA, where Virginia and her mother are living, catches fireand the insurance company decides to rebuild it rather than paying a claim."
"July, 1985",48,"The house catches on fire again and burns to the ground. The fire inspectors suspectarson but the insurance company pays Virginia and her mother $122,255."
"August, 1986",49,"Virginia’s mother, Mary Agnes Hoffman (WF, 74), dies of a heart attack in ChulaVista, California."
04-01-1987,50,"Virginia McGinnis took out a $35,000 life insurance policy on Deana Wild."
04-02-1987,50,"Last Victim, Deanna Wild (WF, 20), was found dead in Big Sur, California. Policeeventually suspect that Virginia and B.J. McGinnis drove Deanna from San Diegoand then pushed her over a cliff in Big Sur,"
1987,50,Virginia and B.J. get divorced.
1989,52,"Virginia is now living in Pittsburg, California"
09-15-1989,52,"Virginia is arrested at her home in Pittsburg, California."
September 1989,52,Murder charges were filed against McGinnis by San Diego Prosecutor’s Office.
"November, 1991",54,"Jury selection begins in Virginia’s trial for the murder of Deanna Wild,"
12-01-1991,54,"Accomplice and third husband, Billie Joe McGinnis (WM, 52), dies of AIDS."
12-03-1991,54,"Virginia McGinnis is held in Las Colinas Jail in Santee, California."
01-06-1992,,Jury selection ends and the trial begins.
01-17-1992,,The jurors are flown from San Diego to Monterey to view the crime scene.
02-27-1992,55,The jurors begin deliberation
03-02-1992,55,"The jury delivers a verdict of, “Guilty of murder in the first degree”."
03-20-1992,55,"Virginia was sentenced to life without parole for the murder of Deana HubbardWild."
"",eneral Information,
Sex,Female,
Race,White,
Number of victims,4 suspected,
Country where killing occurred,United States,
States where killing occurred,"California, Kentucky",
Cities where killing occurred,"Big Sur, Chula Vista, Louisville",
Counties where killing occurred,"Monterey, San Diego, Jefferson",
Type of killer,Financial Gain: Black Widow,
Height,N/A,
"",hildhood Information,
Date of birth,"January, 1932",,,,
Did killer confess to this murder?,No
Was killer convicted of this murder?,No
Victim 3,
Name,Mary Agnes Hoffman
Date killed,1986
Date body was found,1986
Gender,Female
Race,White
Age,74
How killed,Heart attack (suspicious circumstances)
State killed,California
City killed,Chula Vista
County killed,San Diego
Type of target,Family - Mother
Did killer confess to this murder?,No
Was killer convicted of this murder?,No
Victim 4,
Name,Deana Hubbard Wild
Date killed,"April 2, 1987"
Date body was found,"April 2, 1987"
Gender,Female
Race,White
Age,20
How killed,Pushed over a cliff
State killed,California
City killed,Big Sur
County killed,Monterey
Type of target,Friend
Did killer confess to this murder?,No
Was killer convicted of this murder?,Yes
"ReferencesAbrahamson, A. (1991, December 03). Murder suspect dies on eve of jury selection in his trial. Los Angeles Times.Retrieved    from http://articles.latimes.com/1991-12-03/news/mn-621_1_jury-selectionCass, C. (1992, March 3). Woman guilty of forcing son's girlfriend off cliff for 35,000 in insurance money. Park CityDaily News. Retrieved fromhttp://news.google.com/newspapers?nid=1697&dat=19920301&id=Pj8qAAAAIBAJ&sjid=jUcEAAAAIBAJ&pg=6670,803276Cooke, P. (1990, Feb 13). Evil couple pushed women off cliff, says cop!. Retrieved fromhttp://books.google.com/books?id=LPQDAAAAMBAJ&pg=PA33&lpg=PA33&dq=virginiamcginnis&source=bl&ots=w7h3smwwmp&sig=E6fxoMSbDME-WQyQH5Rxt_3W7To&hl=en&sa=X&ei=LZh8UISyE4eX0QGBmoGwDQ&ved=0CDIQ6AEwAAHeilbroner, D. (1993). Death Benefit. New York, NY: Crown Publisher.Killer feels no guilt. (1992, March 31). Deseret News. Retrieved fromhttp://www.deseretnews.com/article/218156/KILLER-FEELS-NO-GUILT.html?pg=allSimon, R. I. (2008). Bad Men Do What Good Men Dream (pp. 50-51). Arlington, VA: American Psychiatric Publishing.Wetsch, E. (1995). Retrieved from http://www.crimezzz.net/serialkillers/R/REARDEN_virginia.php*N/A means that this data was not found.  Our group did an extensive search through books, online publications,LexisNexis, newspapers, Ancestory.com, and received help from the Reference Desk in the Library. This is all theinformation we could gather on Virginia McGinnis.  She is not a very well-known serial killer; however, her story isinteresting nonetheless. We wish we could find more on her, but the information out there is limited.  The book “DeathBenefit” was more of a narrative of the lawyer who got involved in Deanna Wild’s death and uncovered the truth abouther murder. The other victims’ information was much harder to find and background information on McGinnis as well.",
"Cooke, P. (1990, Feb 13). Evil couple pushed women off cliff, says cop!. Retrieved fro",
http://books.google.com/books?id=LPQDAAAAMBAJ&pg=PA33&lpg=PA33&dq=virginia,
mcginnis&source=bl&ots=w7h3smwwmp&sig=E6fxoMSbDME,
WQyQH5Rxt_3W7To&hl=en&sa=X&ei=LZh8UISyE4eX0QGBmoGwDQ&ved=0CDIQ6AEwAA,
"Heilbroner, D. (1993). Death Benefit. New York, NY: Crown Publisher.",
"Simon, R. I. (2008). Bad Men Do What Good Men Dream (pp. 50-51). Arlington, VA: American Psychiatric Publishing",
"Wetsch, E. (1995). Retrieved from http://www.crimezzz.net/serialkillers/R/REARDEN_virginia.ph",
"ReferencesAbrahamson, A. (1991, December 03). Murder suspect dies on eve of jury selection in his trial. Los Angeles Times.Retrieved    from http://articles.latimes.com/1991-12-03/news/mn-621_1_jury-selectionCass, C. (1992, March 3). Woman guilty of forcing son's girlfriend off cliff for 35,000 in insurance money. Park CityDaily News. Retrieved fromhttp://news.google.com/newspapers?nid=1697&dat=19920301&id=Pj8qAAAAIBAJ&sjid=jUcEAAAAIBAJ&pg=6670,803276Cooke, P. (1990, Feb 13). Evil couple pushed women off cliff, says cop!. Retrieved fromhttp://books.google.com/books?id=LPQDAAAAMBAJ&pg=PA33&lpg=PA33&dq=virginiamcginnis&source=bl&ots=w7h3smwwmp&sig=E6fxoMSbDME-WQyQH5Rxt_3W7To&hl=en&sa=X&ei=LZh8UISyE4eX0QGBmoGwDQ&ved=0CDIQ6AEwAAHeilbroner, D. (1993). Death Benefit. New York, NY: Crown Publisher.Killer feels no guilt. (1992, March 31). Deseret News. Retrieved fromhttp://www.deseretnews.com/article/218156/KILLER-FEELS-NO-GUILT.html?pg=allSimon, R. I. (2008). Bad Men Do What Good Men Dream (pp. 50-51). Arlington, VA: American Psychiatric Publishing.Wetsch, E. (1995). Retrieved from http://www.crimezzz.net/serialkillers/R/REARDEN_virginia.php*N/A means that this data was not found.  Our group did an extensive search through books, online publications,LexisNexis, newspapers, Ancestory.com, and received help from the Reference Desk in the Library. This is all theinformation we could gather on Virginia McGinnis.  She is not a very well-known serial killer; however, her story isinteresting nonetheless. We wish we could find more on her, but the information out there is limited.  The book “DeathBenefit” was more of a narrative of the lawyer who got involved in Deanna Wild’s death and uncovered the truth abouther murder. The other victims’ information was much harder to find and background information on McGinnis as well."
"Cooke, P. (1990, Feb 13). Evil couple pushed women off cliff, says cop!. Retrieved fro"
http://books.google.com/books?id=LPQDAAAAMBAJ&pg=PA33&lpg=PA33&dq=virginia
mcginnis&source=bl&ots=w7h3smwwmp&sig=E6fxoMSbDME
WQyQH5Rxt_3W7To&hl=en&sa=X&ei=LZh8UISyE4eX0QGBmoGwDQ&ved=0CDIQ6AEwAA
"ReferencesAbrahamson, A. (1991, December 03). Murder suspect dies on eve of jury selection in his trial. Los Angeles Times.Retrieved    from http://articles.latimes.com/1991-12-03/news/mn-621_1_jury-selectionCass, C. (1992, March 3). Woman guilty of forcing son's girlfriend off cliff for 35,000 in insurance money. Park CityDaily News. Retrieved fromhttp://news.google.com/newspapers?nid=1697&dat=19920301&id=Pj8qAAAAIBAJ&sjid=jUcEAAAAIBAJ&pg=6670,803276Cooke, P. (1990, Feb 13). Evil couple pushed women off cliff, says cop!. Retrieved fromhttp://books.google.com/books?id=LPQDAAAAMBAJ&pg=PA33&lpg=PA33&dq=virginiamcginnis&source=bl&ots=w7h3smwwmp&sig=E6fxoMSbDME-WQyQH5Rxt_3W7To&hl=en&sa=X&ei=LZh8UISyE4eX0QGBmoGwDQ&ved=0CDIQ6AEwAAHeilbroner, D. (1993). Death Benefit. New York, NY: Crown Publisher.Killer feels no guilt. (1992, March 31). Deseret News. Retrieved fromhttp://www.deseretnews.com/article/218156/KILLER-FEELS-NO-GUILT.html?pg=allSimon, R. I. (2008). Bad Men Do What Good Men Dream (pp. 50-51). Arlington, VA: American Psychiatric Publishing.Wetsch, E. (1995). Retrieved from http://www.crimezzz.net/serialkillers/R/REARDEN_virginia.php*N/A means that this data was not found.  Our group did an extensive search through books, online publications,LexisNexis, newspapers, Ancestory.com, and received help from the Reference Desk in the Library. This is all theinformation we could gather on Virginia McGinnis.  She is not a very well-known serial killer; however, her story isinteresting nonetheless. We wish we could find more on her, but the information out there is limited.  The book “DeathBenefit” was more of a narrative of the lawyer who got involved in Deanna Wild’s death and uncovered the truth abouther murder. The other victims’ information was much harder to find and background information on McGinnis as well."
"Heilbroner, D. (1993). Death Benefit. New York, NY: Crown Publisher."
"ReferencesAbrahamson, A. (1991, December 03). Murder suspect dies on eve of jury selection in his trial. Los Angeles Times.Retrieved    from http://articles.latimes.com/1991-12-03/news/mn-621_1_jury-selectionCass, C. (1992, March 3). Woman guilty of forcing son's girlfriend off cliff for 35,000 in insurance money. Park CityDaily News. Retrieved fromhttp://news.google.com/newspapers?nid=1697&dat=19920301&id=Pj8qAAAAIBAJ&sjid=jUcEAAAAIBAJ&pg=6670,803276Cooke, P. (1990, Feb 13). Evil couple pushed women off cliff, says cop!. Retrieved fromhttp://books.google.com/books?id=LPQDAAAAMBAJ&pg=PA33&lpg=PA33&dq=virginiamcginnis&source=bl&ots=w7h3smwwmp&sig=E6fxoMSbDME-WQyQH5Rxt_3W7To&hl=en&sa=X&ei=LZh8UISyE4eX0QGBmoGwDQ&ved=0CDIQ6AEwAAHeilbroner, D. (1993). Death Benefit. New York, NY: Crown Publisher.Killer feels no guilt. (1992, March 31). Deseret News. Retrieved fromhttp://www.deseretnews.com/article/218156/KILLER-FEELS-NO-GUILT.html?pg=allSimon, R. I. (2008). Bad Men Do What Good Men Dream (pp. 50-51). Arlington, VA: American Psychiatric Publishing.Wetsch, E. (1995). Retrieved from http://www.crimezzz.net/serialkillers/R/REARDEN_virginia.php*N/A means that this data was not found.  Our group did an extensive search through books, online publications,LexisNexis, newspapers, Ancestory.com, and received help from the Reference Desk in the Library. This is all theinformation we could gather on Virginia McGinnis.  She is not a very well-known serial killer; however, her story isinteresting nonetheless. We wish we could find more on her, but the information out there is limited.  The book “DeathBenefit” was more of a narrative of the lawyer who got involved in Deanna Wild’s death and uncovered the truth abouther murder. The other victims’ information was much harder to find and background information on McGinnis as well."
"Simon, R. I. (2008). Bad Men Do What Good Men Dream (pp. 50-51). Arlington, VA: American Psychiatric Publishing"
"ReferencesAbrahamson, A. (1991, December 03). Murder suspect dies on eve of jury selection in his trial. Los Angeles Times.Retrieved    from http://articles.latimes.com/1991-12-03/news/mn-621_1_jury-selectionCass, C. (1992, March 3). Woman guilty of forcing son's girlfriend off cliff for 35,000 in insurance money. Park CityDaily News. Retrieved fromhttp://news.google.com/newspapers?nid=1697&dat=19920301&id=Pj8qAAAAIBAJ&sjid=jUcEAAAAIBAJ&pg=6670,803276Cooke, P. (1990, Feb 13). Evil couple pushed women off cliff, says cop!. Retrieved fromhttp://books.google.com/books?id=LPQDAAAAMBAJ&pg=PA33&lpg=PA33&dq=virginiamcginnis&source=bl&ots=w7h3smwwmp&sig=E6fxoMSbDME-WQyQH5Rxt_3W7To&hl=en&sa=X&ei=LZh8UISyE4eX0QGBmoGwDQ&ved=0CDIQ6AEwAAHeilbroner, D. (1993). Death Benefit. New York, NY: Crown Publisher.Killer feels no guilt. (1992, March 31). Deseret News. Retrieved fromhttp://www.deseretnews.com/article/218156/KILLER-FEELS-NO-GUILT.html?pg=allSimon, R. I. (2008). Bad Men Do What Good Men Dream (pp. 50-51). Arlington, VA: American Psychiatric Publishing.Wetsch, E. (1995). Retrieved from http://www.crimezzz.net/serialkillers/R/REARDEN_virginia.php*N/A means that this data was not found.  Our group did an extensive search through books, online publications,LexisNexis, newspapers, Ancestory.com, and received help from the Reference Desk in the Library. This is all theinformation we could gather on Virginia McGinnis.  She is not a very well-known serial killer; however, her story isinteresting nonetheless. We wish we could find more on her, but the information out there is limited.  The book “DeathBenefit” was more of a narrative of the lawyer who got involved in Deanna Wild’s death and uncovered the truth abouther murder. The other victims’ information was much harder to find and background information on McGinnis as well."
"Wetsch, E. (1995). Retrieved from http://www.crimezzz.net/serialkillers/R/REARDEN_virginia.ph"
