Sentence,"Found guilty of all 5 murders, term of life imprisonmentwithout parole"
Killer executed?,No
Did killer plead NGRI?,"No, he pleaded innocent and never confessed, even afterbeing found guilty"
Was the NGRI plea successful?,No
Did serial killer confess?,"No, not even after being found guilty"
Name and state of prison,Belmarsh Prison in southeast London
Killer committed suicide?,He attempted 2 times prior to murders
Killer killed in prison?,No
Date of death,He is still alive today
"ReferencesWikipedia, the free encyclopedia“Cold-Blooded Evil” by Neil Roothttp://www.guardian.co.uk/uk/2008/feb/22/suffolkmurders.ukcrime2http://www.guardian.co.uk/uk/2008/feb/21/suffolkmurders.ukcrime1http://www.eadt.co.uk/content/ipswichkillings/people.aspx?person=SteveWright",
