"February 6, 1973","Herb came across four teenage campers. While engaged in conversation Herbasked them to leave the premises.  Herb claims he asked them telepathically ifhe could them and they all said yes.  He then took out his gun and shot them all.",
"February 12, 1973",Mary Guilfoyle’s body found,
"February 13, 1973","Fred Perez was working in his driveway when Herb pulled up and shot him inthe chest.  However, Fred’s neighbor, Joan Stagnaro, heard the shot and saw thelicense plate and called the police.",
"February 13, 1973",He was pulled over and arrested but remained silent and did not resist.,
"February 14, 1973","After searching his apartment, police found a Bible, an address book withGianera’s address listed, newspaper articles about his recent murders and rosarypouch that belonged to Father Tomei.",
"March 1, 1973","Herb was charged with ten counts of murder, however he was not charged withthe murder of White, Guilfoyle and Tomei.  He attempted to plead guilty to allten counts of murder, however, he was not found competent to representhimself.  He was however deemed legally sane on all ten counts.",
"July 30, 1973",26,"Herb stands trial for the murders.  During the trial, Herb stated that the heardmessages that told him to commit human sacrifices to prevent massiveearthquakes in California.  He called these messages “die songs”."
"August 19, 1973","Herb was convicted of ten counts of murder.  He was found guilty of twocounts of first degree murder and eight counts of second degree murder.  Hereceived a life sentence and would be eligible for parole in 2020.",
"",General Information,
Sex,Male,
Race,White,
Number of victims,13,
Country where killing occurred,United States,
States where killing occurred,California,
"",Childhood Information,
Date of birth,"April, 18 1947",
Location,"Salinas, California",
Birth order,2 of 2,
Number of siblings,"1 (older sister, Patricia)",
XYY?,No,
Raised by,"Both parents, Jean and Bill Mullin",
Birth category,youngest,
Parent’s marital status,Married,
Family event,No,
Age of family event,None,
Problems in school?,"No, he was rather popular",,,,
Teased while in school?,No,,,,
Physically attractive?,Yes,,,,
Physical defect?,No,,,,
Speech defect?,No,,,,
Head injury?,No,,,,
Physically abused?,No,,,,
Psychologically abused?,No,,,,
Sexually abused?,No,,,,
Father’s occupation,"Furniture Salesman, WW II Veteran",,,,
Age of first sexual experience,Unknown,,,,
Age when first had intercourse,Unknown,,,,
Mother’s occupation,Unknown,,,,
Father abused drugs/alcohol,Unknown,,,,
Mother abused drugs/alcohol,Unknown,,,,
"",Cognitive Ability,,,,
Highest grade in school,14,,,,
Highest degree,Associate’s Degree,,,,
Grades in school,3.0,,,,
IQ,Unknown,,,,
"",Work History,,,,
Served in the military?,"Applied to serve in different branches of the military but neverserved",,,,
Branch,,,,,
Type of discharge,,,,,
Saw combat duty,,,,,
Killed enemy during service?,,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,,,,,
Types of jobs worked,"Truck driver, busboy, service station attendant, convenient storeclerk, dishwasher, Manager of a Goodwill store.",,,,
Employment status during series,Employed as a busboy,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Bisexual,,,,
Marital status,Single,,,,
Number of children,None,,,,
Lives with his children,N/A,,,,
Living with,Family (moved out at one point and moved back in later),,,,
"",Triad,,,,
Animal torture,Unknown,,,,
Fire setting,Unknown,,,,
Bed wetting,Unknown,,,,
"",Killer Psychological Information,,,,
Abused drugs?,"Yes, Marijuana, LSD",,,,
Abused alcohol?,Unknown,,,,
Been to a psychologist?,Checked into a mental institution on several occasions,,,,
Time in forensic hospital?,Spent time in and out of hospitals,,,,
Diagnosis,Schizophrenic,,,,
"",Killer Criminal History,,,,
Serial Killing
Serial Killing
Committed previous crimes?,"Had a few arrests, for public intoxication and, possession ofmarijuana,"
Spend time in jail?,Yes
Spend time in prison?,No
Killed prior to series?  Age?,No
Serial Killing,
Serial Killing,
Number of victims,13
Victim type,"Random:  Old friend, hitchhiker, transient, campers, a family inwrong place."
Killer age at start of series,25
Gender of victims,Male and Female
Race of victims,Caucasian
Age of victims,Varies from 4 - 72
Method of killing,Shooting and Stabbing
Type of serial killer,Psychotic visionary/organized
How close did killer live?,drove to crime
Killing occurred in home of victim?,Some
Killing occurred in home of killer?,No
Weapon,"Killer brought with him, Gun and Hunting knife, Baseball bat"
Behavior During Crimes,
Rape?,No
Tortured victims?,No
Stalked victims?,No
Overkill?,He stabbed victims after shooting them to death
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,No
Mutilated body?,Only Mary Guilfoyle
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,The rosary pouch of the Priest
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide","One victim, Lawrence White"
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"February 13, 1973"
Date convicted,"August 19, 1973"
Sentence,Life
Killer executed?,No
Name and state of prison,Mule Creek State Prison in California
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,N/A
