Lives with his children,Yes,,,,
Living with,Spouse and children,,,,
"",Triad,,,,
Animal torture,,,,,
Fire setting,,,,,
Bed wetting,,,,,
"",Killer Psychological Information,,,,
Abused drugs?,,,,,
Abused alcohol?,"Yes, but quit in 1956",,,,
Been to a psychologist?,Yes,,,,
Time in forensic hospital?,Yes,,,,
Diagnosis,Schizophrenic,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,,,,,
Spend time in jail?,,,,,
Spend time in prison?,,,,,
Killed prior to series?  Age?,,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,25,,,,
Victim type,"Elderly alcoholics, social drop outs, and other misfits whoworked as ranch-hands",,,,
Killer age at start of series,,,,,
Gender of victims,Male,,,,
Race of victims,,,,,
Age of victims,40-68,,,,
Method of killing,Stabbed in the chest and hacked about the back of the head.,,,,
Type of serial killer,,,,,
How close did killer live?,"Walking distance, drove to crime",,,,
Killing occurred in home of victim?,No,,,,
Killing occurred in home of killer?,No,,,,
Weapon,"Machete, knife the serial killer brought with him",,,,
Behavior During Crimes,,,,,
Rape?,Sexually molested male victims,,,,
Tortured victims?,,,,,
Stalked victims?,,,,,
Overkill?,,,,,
Quick & efficient?,,,,,
Used blindfold?,Some victim’s faces were covered by their shirts.,,,,
Bound the victims?,
After Death Behavior,
Sex with the body?,
Mutilated body?,
Ate part of the body?,
Drank victim’s blood?,
Posed the body?,"Their shirts were pulled up over their face and arms and pantswere either pulled down or they were pant less."
Took totem – body part,
Took totem – personal item,
Robbed victim or location,
Disposal of Body,
"Left at scene, no attempt to hide",
"Left at scene, hidden",
"Left at scene, buried",
"Moved, no attempt to hide",
"Moved, buried",Buried on neighboring farms near workplace/homeplace
Cut-op and disposed of,"Cut, but not excessively chopped."
"Moved, too home",
Sentencing,
Date killer arrested,June 1971
Date convicted,January 1973
Sentence,25 life sentences with chance of parole
Killer executed?,No
Did killer plead NGRI?,
Was the NGRI plea successful?,
Name and state of prison,"Corcoran State Prison, California"
Killer committed suicide?,No
Killer killed in prison?,No. Killer was assaulted in prison.
Date of death,Still alive
"ReferencesCray, Ed (1973). Burden of proof: The Case of Juan Corona. NY: Macmillian.Talbitzer, Bill (1978).  Too much blood. NY: Vantage Press.Villasenor, Victor (1997).  Jury: The people vs. Juan Corona. Boston: Little Brown.Juan Corona: The Machete Murderer. Retrieved October 2005.http://www.francesfarmersrevenge.com/stuff/serialkillers/corona.htm.Crime/Punishment (2005). Retrieved October 2005.  http://crime.about.com/od/serial/p/cornoa.htm.",
