"",,was 17 at this time.  The two began going out and Darcie’s parents did not approve
January,,
"",22,"of this relationship.  Arguably as an act of rebellion, Darcie gave Jerry a kind of"
1962,,
"",,attention that he had not experienced before and the two were married within a few
"",,months time.
"",,Their daughter Megan is born. And the couple moves all up and down the west coast
1962,23,
"",,mostly because Jerry is not able to maintain employment.
"",,Jerry manages to get a job as a technician at a West Salem electronics firm.  He
1965,26,
"",,leaves the job after a while and the family continues moving around.
"",,The family settles in Portland where Jerry obtains a job as an electrician.  Darcie got
"",,"pregnant again, and Jerry was very excited to have a son.  However, Darcie would"
1967,28,
"",,not allow Jerry to be present during the birth of their son Jason.  Jerry is deeply
"",,saddened by this and regresses back to shoe and undergarment theft.
"",,Shortly after his rejection in the birthing room Jerry claims he stalked a woman in
"",,Portland. He waited for her to fall asleep at home.  He broke into the house and
1967,28,
"",,attempted to steal the woman’s shoes.  She woke up and Jerry choked her until she
"",,"went limp, raped her, stole her shoes, and fled the scene."
"",,"Jerry was electrocuted at work.  The 480 volt shock left him dazed, and with minor"
1967,28,
"",,damages but he was never hospitalized
"",,"1st Murder- Linda Slawson (WF, 22)- she was selling encyclopedias door to door and"
"",,"Jerry convinced her to come down to his workshop (lower garage), hit her with a"
01/26/1968,28,"two by four, and then strangled her to death. Before disposing of the body Jerry"
"",,removed her clothes and put several undergarments from his collection on the
"",,corpse.  He cut off her left foot and kept it in the freezer in a high-heeled shoe.
1968,28,Jerry faked a flat tire and dumped the body over a bridge.
July 1968,28,Stephanie Vikko is reported missing in Portland.
"",,Jan Susan Whitney a 23-year-old college student at the University of Oregon goes
11/26/1968,29,
"",,missing.
"",,Karen Sprinkler a 19-year-old college student goes missing.  Two young girls
"",,inform police that a large man dressed in drag was on the parking garage roof where
"",,Karen’s abandoned car was found on the day Karen went missing.
March 27-,,
"",30,
"28, 1969",,
"",,
"",,
"",,Jerry encounters Sharon Wood in a parking garage at Portland State University.
04/21/1969,,Sharon attempted to fend off Jerry’s attack by biting his thumb until it bleed.  Jerry
"",30,
"",,beat her unconscious but an oncoming car caused him to flee the scene of the crime.
"",,Police failed to make any immediate connections between these events.
"",,
"",,Jerry encounters 14-year-old Liane Brumley.  He attempted to abduct her in his car
04/22/1969,30,
"",,but she escaped.
"",,"Linda Dawn Salee (WF, 19) is reported missing.  Her car is found abandoned at a"
"",,parking garage and police begin to realize they could be dealing with a serial killer.
"",,Jerry posed as a police officer and killed her by asphyxiation.
"",,
April 23-,,
"",30,
"24, 1969",,
"",,
"",,
"",,
"",,A local fisherman discovers Linda Salee’s body in the Long Tom River. Her body
"",,his been weighed down by an auto transmission. Two days later Karen Sprinkler’s
May 10-,,body is found a mere fifty feet away.  Karen was tied to an old engine which caused
"",30,
"12, 1969",,her to remain submerged.  Jerry had cut out her breasts as souvenirs and filled the
"",,holes with brown paper towels.  He had also place a bra from his collection of
"",,undergarments over her mangled chest.
"",,Jerry begins to phone dorm rooms at Oregon State University.  He is somehow able
"",,to arrange several blind dates through this method.  At this point police are unto the
May 1969,30,killer’s pattern and are staking out all areas where young attractive women are
"",,present.  A female student that claimed to have gone on one of the blind dates gives
"",,the police a description of Jerome Brudos.
"",,Jerry attempts to contact the same girl a second time.  The girl informed police and
"",,Jerry was questioned at the girl’s residence hall.  Jerry cooperated and his
May 25-,,"information came back legitimate so he was not arrested.  Subsequently, the police"
"",30,
"26, 1969",,examined Brudos’ record and decided to go to his home for some follow up
"",,questions.  At the house they saw several suspicious items in the garage and began
"",,building a case.
"",,Police have enough evidence to obtain an arrest warrant for Brudos.  Brudos
"",,attempted to flee from the police who were attempting to serve him with a warrant
May 28-,,
"",30,for the attempted abduction of Liane Brumley the young girl who had escaped less
"30, 1969",,
"",,than a month earlier.  Once Jerry is captured the police begin the interrogation
"",,process.
"",,Jerry attempts to convince his wife to burn clothing and other evidence from jail.
06/01/1969,30,
"",,Darcie does not comply this time.
"June 2-3,1969",30,"Investigator Jim Stovall obtains evidential confessions from Jerry first followed byconfessions to the murders of the two recently discovered bodies as well as themurder of Linda Slawson and Jan Whitney."
06/04/1969,30,Brudos is arraigned for the murder of Karen Sprinker. Brudos pleas NGRI.
06/04/1969,30,"Jerry is tested by several psychiatrists.  He shows above average IQ and cognitionand is deemed NOT criminally insane.  He is diagnosed as “antisocial personality,manifested by fetishism, transvestitism, exhibitionism, voyeurism & especiallysadism.”"
06/27/1969,30,"As the evidence mounted, Brudos was eventually charged with three counts of firstdegree murder for the murders of Jan Whitney, Linda Salee, and Karen Sprinker.Brudos decides to revoke his plea of NGRI and plead guilty.  That same day he issentenced to 3 consecutive life sentences (no death penalty in Oregon).  He was notcharged with the murder of Linda Slawson as her body was not found."
07/17/1969,30,"12 woman went missing in Brudos’s area during the time he was free, so aninvestigation was ongoing to attempt to uncover the whereabouts of the othermissing women.  A neighbor implicated Darcie Brudos in one of the murdersclaiming that Darcie helped Jerry carry a body from the garage."
08/07/1969,30,"Darcie is arraigned, charged with aiding and abetting in the first degree murder ofKaren Sprinker."
09/25/1969,30,Darcie testifies and claims that she had no involvement.
10/02/1969,30,Darcie found not guilty.
"August1970",31,"Darcie divorces Jerry.  Wisely, she also moved, changed her name, and eventuallyobtained a court order forbidding her children from visiting or writing their father."
"June 27,1969-January1971",30-32,"Jerry has a lot of trouble in prison.  He is hit in the head with a bucket of water andfrequently beaten by fellow inmates. On January 1, 1970 he is treated for rectalbleeding that was classified as being caused by hemorrhoids or “other”."
"1969-May25,1977",30-38,"Jerry and his lawyers have several failures in the appellate courts until their lastappeal is rejected on May 25, 1977."
1999,60,"Brudos goes up for parole.  Parole is not granted and the parole board makes it clearto the victims’ families that Jerry will not be set free."
03/28/2006,67,Brudos dies of natural causes in prison.
"",General Information,
Sex,Male,
Race,White,
Number of victims,"Convicted of 3, confessed to four, 12 women went missing inhis era",
Country where killing occurred,United States,
States where killing occurred,Oregon,
"",Childhood Information,
Date of birth,"January, 31, 1969",
Location,"Webster, South Dakota",
Birth order,2nd of 2,
Number of siblings,1 Brother (Larry),
XYY?,Not diagnosed according to our sources,
Raised by,Both parents,
Birth category,Youngest,
Parent’s marital status,Married,
Family event,"Mother favored his brother and showed extreme disgust foranything sexual",
Age of family event,Birth through young adulthood,
Problems in school?,Reading and compression difficulties,
Teased while in school?,"Yes, he was teased profusely often as a result of his extremely",
Relationships,Relationships
"",eccentric behaviors.,,
Physically attractive?,"No, at least not according to his available photographic record,but he did manage to convince several women to trust him.",,
Physical defect?,No,,
Speech defect?,No,,
Head injury?,"He was electrocuted at the age of 21 and complainedthroughout his life of intense migraine headaches that often lefthim unable to see and sometimes caused a complete loss ofconsciousness",,
Physically abused?,Not mentioned,,
Psychologically abused?,"Yes, mother often ridiculed him for his behaviors although herscolding was arguably justifiable in some instances.  It isclaimed by Brudos and some of the psychiatrists whoevaluated him that his mothers extreme disgust for sexualtopics caused him to develop an secretive and abnormaldevelopment of sexual fantasies and expression of sexuality",,
Sexually abused?,"Slightly, in his years of puberty his mother shunned him forhaving a natural wet dream and forced him to wash his sheetsafter his nighttime indiscretions",,
Father’s occupation,Farmer,,
Age of first sexual experience,"Became excited by women’s shoes in a junkyard at age 5,  firstaroused by this fetish at age 12",,
Age when first had intercourse,First had sex with his wife Darcie at age 20,,
Mother’s occupation,NA,,
Father abused drugs/alcohol,"Not confirmed specifically but it has been speculated that hisfather may have been an alcoholic during at least part of hischildhood",,
Mother abused drugs/alcohol,Not Mentioned,,
"",Cognitive Ability,,
Highest grade in school,12 - Graduated 142nd of 202 in his class,,
Highest degree,High School Diploma and FCC license,,
Grades in school,"2.1 high school GPA but this was in the midst of a nine monthstay at Oregon State Hospital",,
IQ,Average- Above average,,
"",Work History,,
Served in the military?,Yes,,
Branch,Army,,
Type of discharge,Psychological - based on his “bizarre obsessions”,,
Saw combat duty,No,,
Killed enemy during service?,No,,
Applied for job as a cop?,No,,
Worked in law enforcement?,"No, but posed as a police officer during the murder of LindaSlawson",,
Fired from jobs?,"Yes, on numerous occasions",,
Types of jobs worked,"Technician, electrician",,
Employment status during series,Employed as an electrician,,
Relationships,Relationships,,
Sexual preference,Hetero,,
Marital status,Married- divorced,,
Number of children,2,,
Lives with his children,"Presently in jail and children have been ordered by the court tonot visit or write their father.",,
Living with,Cell-mate- prior to this he lived with his wife and two children,,
"",
Serial Killing
Serial Killing
"",Triad,
Animal torture,No,
Fire setting,No,
Bed wetting,No,
"",Killer Psychological Information,
Abused drugs?,,
Abused alcohol?,,
Been to a psychologist?,Yes on several occasions see timeline for diagnoses,
Time in forensic hospital?,Yes during his teenage years see timeline for details,
Diagnosis,"Borderline Schizophrenic, Antisocial Personality, Fetishism,Voyeurism, Exhibitionism, Transvestitism,  Sadism",
Killer Criminal History,,
Killer Criminal History,,
Committed previous crimes?,Yes,
Spend time in jail?,No- referred to Psych Ward,
Spend time in prison?,No,
Killed prior to series?  Age?,No,
Serial Killing,,
Serial Killing,,
Number of victims,"Convicted of 3, confessed to four, 12 women went missing inhis era",
Victim type,Young attractive women,
Killer age at start of series,28,
Gender of victims,Female,
Race of victims,White,
Age of victims,"19, 19, 22, 23",
Method of killing,Asphyxiation,
Type of serial killer,Organized lust,
How close did killer live?,Drove to crime,
Killing occurred in home of victim?,No typically he abducted them in parking lots,
Killing occurred in home of killer?,"Yes, his 1st murder occurred at his home",
Weapon,No weapon- or a weapon close by at the scene,
Behavior During Crimes,,
Rape?,Yes- typically post mortem,
Tortured victims?,No,
Stalked victims?,Yes,
Overkill?,,
Quick & efficient?,Yes,
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,Yes,
Mutilated body?,Yes,
Ate part of the body?,No,
Drank victim’s blood?,No,
Posed the body?,Yes,
Took totem – body part,Yes- example foot and breasts,
Took totem – personal item,Yes- shoes and undergarments,
Robbed victim or location,Not of money but he stole their clothing,
Disposal of Body,,
"Left at scene, no attempt to hide",No,
"Left at scene, hidden",No,
"Left at scene, buried",?,
Killer Criminal History
Killer Criminal History
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,"Yes- mutilated many and disposed of them by sinking them inbodies of water, several of the women who went missing atthis time have not been found."
"Moved, too home",No
Sentencing,
Date killer arrested,"May 30, 1969"
Date convicted,"June 27, 1969"
Sentence,3 consecutive life sentences
Killer executed?,No- no death penalty
Name and state of prison,"Oregon State Penitentiary, Inmate # 33284"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,"March 28, 2006"
"ReferencesNewton, M. (2000).  The Encyclopedia of Serial Killers. Checkmark Books. 23-24.Rule, A. (1998). Lust Killer.  New York: Penguin Books USA Inc.http://www.geocities.com/Area51/Shadowlands/4077/brudos.htmhttp://www.skcentral.com/brudos.htmlhttp://www.fesswhoto.com/sheriff-marion-pg3.html",
