No Specific Date,27,"1st Residence fire on Coleran Ave.  Collects $300 from insurancecompany."
"June 2, 1935",27,2nd Residence fire
"August 14, 1935",28,"Osswald dies at age 77 and left all his assets to Anna Marie... Theattorney for his will said there were no assets left in the estate.  (AnnaMarie had already taken it all when he was alive)."
No Specific Dates,,"Philip becomes ill with a stiff leg, drop foot."
No Specific Dates,,"Philip’s mother, Maggie, becomes ill after Anna Marie had given her abox of chocolates."
December 1935,28,"Anna Marie tries to insure her husband’s life for $10,000. It was denied"
1936,28,"Anna Marie tries to insure her husband’s life for $5,000.  It was approved"
"May 20, 1936",28,3rd Residence fire.  Collects $2000.00 from insurance for the past 2 fires.
June 1936,28,"Meets George Heis when buying coal.  They become friends and he beginsto call her “his girl”."
"July 15, 1936",29,"Meets Stina Cable in the ladies room and they go get a beer together.  Shesteals $800.00 from her.  Cable is poisoned and sick for a year."
"July 20, 1936",29,Anna Marie purchases Croton Oil
October 1936,29,"Heis falls ill after his feedings from Anna Marie.  He suspects he is beingpoisoned and kicks her out. He becomes paralyzed."
"March 26, 1937",29,"Albert Parker (WM, 72) dies of arsenic poisoning."
"June 3, 1937",29,"Jacob Wagner (WM, 78) dies. Autopsy showed 4 times lethal amount ofarsenic in his body.  Anna Marie poisoned his orange juice and made up afake will in his name."
July 1937,29,Loses life insurance when she misses payments.
"July 6, 1937",30,"George Gsellman (WM, 67) dies from metallic poison: Croton Oil"
August 1 1937,31,"George Obendoerfer dies of Arsenic Poisoning on train to Colorado.Anna Marie steals jewelry and money from the hotel she was staying atwith George.  Pawn shop owners later describe her and a young boy tryingto sell the jewelry."
"August 10, 1937",31,Arrested for the murder of Jacob Wagner.
"October 11, 1937",31,Trial begins
"October 29, 1937",31,"Prosecution rested its case. Heis had testifies and the organs of Palmer andWagner were presented as evidence."
"November 1, 1937",31,Defense began its presentation. Hahn testified as being innocent.
"November 4, 1937",31,Defense rested
"November 10, 1937",31,Sentenced to death/electric chair
"December 1, 1937",31,Transferred to Ohio State Penitentiary
"March 10, 1938",31,"Originally the set date of execution. Continuing appeals pushed theexecution to a later date."
"December 6, 1938",32,"Ohio governor made formal statement refusing to interfere with the court’sdecision."
"Wednesday,December 7, 1938",32,"Anna Marie dies at 8:13 p.m.She is the first woman to die in the electric chair in the state of Ohio."
"December 8, 1938",32,"Laid to rest in unsanctified ground at the Holy Cross Catholic cemetery inColumbus, Ohio."
"",,
"",General Information,
Sex,Female,
Race,White,
Number of victims,"5 suspected, 1 convicted",
Country where killing occurred,United States,
States where killing occurred,Ohio and Colorado,
Cities where killing occurred,"Cincinnati, Colorado Springs",
Type of killer,Lethal Caretaker-Profit,
Height,?,
"",Childhood Information,
Date of birth,"July 7, 1906",
Location,"Town of Fussen in Bavaria, Germany",
Birth order,12 of 12,
Number of siblings,"11; 9 boys, 2 girls",
XYY?,?,
Raised by,Mother and Father: Georg and Katharina Filser,
Birth category,Youngest,
Parent’s marital status,Married,
Family event,Became pregnant at young age 18,
Age of family event,18,
Problems in school?,Never completed high school,
Teased while in school?,?,
Physically attractive?,"Short blonde hair, hazel eyes",
Physical defect?,No,
Speech defect?,No,
Head injury?,Bike and ice skating accidents led to unconsciousness,
Physically abused?,?,
Psychologically abused?,?,
Sexually abused?,?,
Father’s occupation,Craftsman- a cabin maker and furniture manufacturer,
Age of first sexual experience,?,
Serial Killing
Serial Killing
Age when first had intercourse,"At age 18, gives birth to her son, Oscar in 1925.",,,,
Mother’s occupation,?,,,,
Father abused drugs/alcohol,No,,,,
Mother abused drugs/alcohol,No,,,,
"",Cognitive Ability,,,,
Highest grade in school,?,,,,
Highest degree,Never completed high school,,,,
Grades in school,Was a struggling student,,,,
IQ,No record of an IQ test,,,,
Source of IQ information,n/a,,,,
"",Work History,,,,
Served in the military?,No,,,,
Branch,,,,,
Type of discharge,,,,,
Saw combat duty,,,,,
Killed enemy during service?,,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,Yes,,,,
Types of jobs worked,Owned a deli/bakery and practiced untrained nursing,,,,
Employment status during series,Employed as a nurse for the elderly,,,,
"",Relationships,,,,
"",,,,,
Sexual preference,Heterosexual,,,,
Marital status,"Married to Philip Hahn, became estranged",,,,
Number of children,1,,,,
Lives with her children,"Yes, after she settled into the United States",,,,
Living with,"Her husband, Philip, and son, Oscar",,,,
"",Triad,,,,
Animal torture,?,,,,
Fire setting,?,,,,
Bed wetting,?,,,,
"",Killer Psychological Information,,,,
Abused drugs?,"Yes, morphine.",,,,
Abused alcohol?,No,,,,
Been to a psychologist?,No,,,,
Time in forensic hospital?,No,,,,
Diagnosis,n/a,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,Supposed theft,,,,
Spend time in jail?,No,,,,
Spend time in prison?,n/a,,,,
Killed prior to series?  Age?,No,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,Estimated 5 victims,,,,
Victim type,Often elderly men,,,,
Killer age at start of series,26,,,,
Date of first kill in series,"May 6, 1933",,,,
Date of final kill in series,"August 1, 1937",,,,
Gender of victims,Males,,,,
Race of victims,White,,,,
Age of victims,Over the age of 60
Type of victim,Elderly who are ill and in need of assistance
Method of killing,"Poisoning, arsenic, Croton Oil"
Weapon,Arsenic
Was gun used?,No
Type,n/a
Did killer have a partner?,"No, although rumored son Oscar may have helped"
Name of partner,n/a
Sex of partner,n/a
Type of serial killer,Lethal Caretaker
How close did killer live?,Close by if not living in same home
Location of first contact,"Cincinnati, OH"
Location of killing,Victim’s home
Killing occurred in home of victim?,Yes
Killing occurred in home of killer?,Sometimes
Victim abducted or killed at contact?,Killed over time during contact
Behavior During Crimes,
Rape?,No
Tortured victims?,No
Stalked victims?,No
Overkill?,No
Quick & efficient?,No
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,No
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,Yes
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, to home",No
Sentencing,
Date killer arrested,"August 10, 1937"
Date convicted,"October 29, 1937"
Sentence,"On November 10, 1937 sentenced to the electric chair, Sparky,for December 7, 1938."
Killer executed?,Yes
Did killer plead NGRI?,No
Was the NGRI plea successful?,n/a
Name and state of prison,Ohio State Penitentiary
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,"December 7, 1938 at 8:13 p.m."
