Animal torture,Possibly unnecessarily tranquilized dogs as compliance officer,,,,
Fire setting,Unknown,,,,
Bed wetting,Unknown,,,,
"",Killer Psychological Information,,,,
Abused drugs?,Unknown,,,,
Abused alcohol?,Unknown,,,,
Been to a psychologist?,Defense is reported to have “copies of expert reports and mental exams”,,,,
Time in forensic hospital?,Unknown,,,,
Diagnosis,Unknown,,,,
"",Killer Criminal History,,,,
Committed previous crimes?,Possibly killed dogs,,,,
Spend time in jail?,Unknown,,,,
Spend time in prison?,Unknown,,,,
Killed prior to series?  Age?,Unknown,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,"~10, possibly 14",,,,
Victim type,Mostly young women; one family of 4,,,,
Killer age at start of series,28 (Jan. 1974),,,,
Gender of victims,2 M; 8 F,,,,
Race of victims,Hispanic; White,,,,
Age of victims,Between age 9 and age 62; mean age 27,,,,
Method of killing,"The BTK killer would cut the phone lines, break into the home; wait forthe victim; bind victim/victims and torture victims before stranglingthem; the BTK also used a gun and knife in some cases; in some cases,the BTK would move the victim’s vehicle a few blocks away",,,,
Type of serial killer,Organized lust,,,,
How close did killer live?,Most likely drove to crime; lived about 10-12 miles from crime scenes,,,,
"Killing occurred in home ofvictim?",Yes,,,,
Killing occurred in home of killer?,No,,,,
Weapon,"Killer brought weapon with him for the most part, killer may have useditems such as cords from window blinds found at scene; also used a gunand knife in some cases",,,,
Behavior During Crimes,,,,,
Rape?,No,,,,
Tortured victims?,Yes,,,,
Serial Killing
Serial Killing
Stalked victims?,Yes
Overkill?,No
Quick & efficient?,Yes
Used blindfold?,Yes; hood
Bound the victims?,Yes
After Death Behavior,
Sex with the body?,"No, but semen was found on and around victims"
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,Yes
Took totem – body part,No
Took totem – personal item,"Yes; including jewelry, photos and possible audio recordings of thescene"
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide","No; did possibly dispose of two victims on nearby dirt roads or underbridges"
"Moved, buried",No
Cut-op and disposed of,No
"Moved, to home",No
Sentencing,
Date killer arrested,2-25-05
Date convicted,N/A; plead not guilty 5-3-05
Sentence,"Most likely life in prison as capital punishment law not passed inKansas until 1994; 20 years after Rader’s first murder"
Killer executed?,N/A; not likely- see above
Did killer plead NGRI?,No
Was the NGRI plea successful?,N/A
Name and state of prison,"Sedgwick County Jail, Wichita, KS - soon to be transferred to ElDorado State Prison"
Killer committed suicide?,No
Killer killed in prison?,N/A
Date of death,N/A; may have been diagnosed with colon cancer; is declining treatment
