William Lee Cody Neal
“Wild Bill Cody”
""
""
Information researched and summarized by
"Jillie A. Beck, Meghan Sullivan, & Jessica Horton"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
""
Date Age Life Event
""
"Born in Fort Belvoir, Virginia (Jackson, 1999). Bill has an older brother (Phil)"
10-07-1955 0
"and three older sisters (Peggy, Sharon)."
"Family moved to San Antonio, Texas."
1965 10 Stole from a local store with a friend and were caught; no legal action reported
"1967 12-13 Father started to drink more, reports of physical abuse (Jackson, 1999)"
"12-13 Molested a young girl (Jackson, 2002)"
"13 Began a sexual relationship with an older, married woman (Jackson, 1999)"
"Claimed to have been sexually abused in his teens by a church elder (Jackson,"
teens
1999)
"Start of animal abuse, killed a cat with a fork in front of his brother"
"1972 17 Joined the Army and was raped by a sergeant (Jackson, 1999)"
"1981 25 Met Karen at a store in the Washington, D.C. area. He would later marry her."
"Moved to Houston, Texas with Karen and married her after 10 days. Performed"
"1984 28 the test on her as well. Neal also started to abuse her, choking. Neal worked as a"
waiter.
"1984 28 Bill and Karen get married in Houston, TX"
1985 29 Moved up and down the east coast for 8 months
"Bill and Karen move to Antioch, Tennessee"
Oct-Dec 1985 30 Bill and Karen are living out of a van.
12-01-1985 30 Bill tells Karen that he wants a divorce.
"Neal and girlfriend Karen Boxer move to Denver, Colorado. Neal gets a job with"
1988
Denver Burglar Alarm.
"09-10-1989 33 Marries Karen Boxer in Portage, Alaska"
10/1989 34 Neal and Boxer move to Virginia
03/1990,34,"Neal and Boxer move to Clifton Park, NY"
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,N/A,,,,
Types of jobs worked,N/A,,,,
Employment status during series,"Unemployed, would steal and con others for money",,,,
"",Relationships,,,,
"",,,,,
Sexual preference,"Heterosexual (could have mix feeling about men; when hewas married he tried to “test” wife with a threesome withother men)",,,,
Marital status,Divorced 4 times,,,,
Number of children,1,,,,
Lives with his children,"No, did not spend any time with child",,,,
Living with,Girlfriend,,,,
"",Triad,,,,
Animal torture,"YesKilled a cat with a forkKilled his girlfriend’s cat with nun chucksKilled a puppy by punching its brains in",,,,
Fire setting,N/A,,,,
Bed wetting,N/A,,,,
"",Killer Psychological Information,,,,
Abused drugs?,No,,,,
Abused alcohol?,"No, but occasionally drank",,,,
Been to a psychologist (prior to killing)?,No,,,,
Time in forensic hospital (prior to killing)?,No,,,,
Diagnosis,N/A,,,,
"",Killer Criminal History (Prior to the series),,,,
Committed previous crimes?,"When he was 10-years old, he shoplifted from a local storewith a friend. His parents were called but no arrest was made.",,,,
Spent time in jail?,No,,,,
Spent time in prison?,No,,,,
Killed prior to series?  Age?,No,,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims (suspected of),3,,,,
Number of victims (confessed to),"3 (Jackson (1999) claims Neal initially confessed to 500, butNeal denies that he confessed to that number)",,,,
Number of victims (convicted of),3,,,,
Victim type,Girlfriends,,,,
Killer age at start of series,43,,,,
Killer age at end of series,43,,,,
Date of first kill in series,"June 30, 1998",,,,
Serial Killing
Serial Killing
Date of final kill in series,"July 5, 1998"
Gender of victims,Female
Race of victims,White
Age of victims,"Rebecca Holberton (44 ), Candace Walters (48), Angela Fite(28)"
Type of victim,Girlfriends or lady friends
Method of killing,Blow to the head multiple times using a 71⁄2  pound maul
Weapon,Brought with him
Was gun used?,"There was a gun present for manipulation in Scott’s case, butno gun was used."
Type,"Handgun, but owned a shotgun as well."
Did killer have a partner?,No
Name of partner,
Sex of partner,
Relationship of partner,
Type of serial killer,Organized was done for lust and control
How close did killer live?,In a townhouse shared with Rebecca Holberton
Location of first contact,
Location of killing,Victim’s home/ His home
Killing occurred in home of victim?,Yes -Rebecca Holberton and Neal’s home
Killing occurred in home of killer?,Yes
Victim abducted or killed at contact?,"The 3 killed were tricked into being tied up and then quicklykilled. Suzanne was bound and then kept abducted for about 2days."
Behavior During Crimes,
Rape?,"Yes, Fite and Suzanne"
Tortured victims?,"No. Contrary to news reports, it does not seem that hetortured his murder victims and he says that he didn’t."
Sought victim to kill?,Yes
Overkill?,No
Quick & efficient?,Yes
Used blindfold?,Either blanket over the head or came up from behind
Bound the victims?,Yes
After Death Behavior,
Sex with the body?,No
Mutilated body?,Disconnected the skull from body; Urinated on victim
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,"Yes, put Fite in a chair"
Took totem – body part,A piece of skull bone with hair attacked
Took totem – personal item,N/A
Robbed victim or location,"Yes, took credit cards"
Disposal of Body,
"Left at scene, no attempt to hide",Fite was in view on a chair
"Left at scene, hidden",Holberton and Walters were put in plastic bags and tied up
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, hidden",No
"Moved, buried",No
Cut-op and disposed of,No
Burned body,No
"Dumped body in lake, river, etc.",No
"Moved, took home",No
Sentencing,
Date killer arrested,"July 9, 1998"
Date convicted,"September 29, 1999"
Sentence,"Initially sentenced to death but death sentence wasoverturned."
Killer executed?,No
Did killer plead NGRI?,No
Was the NGRI plea successful?,
Did serial killer confess?,"Yes. (Jackson (1999) claims Neal initially confessed to 500,but Neal denies that he confessed to that number)"
Name and state of prison,Jefferson County Detention Center
Killer committed suicide?,"No, but thought about it before being arrested"
Killer killed in prison?,No
Date of death,N/A
Cause of death,N/A
"ReferencesColoradoans for Alternatives to the Death Penalty. (2005, July 4). Colorado Death Penalty. Retrieved November 12,2011 from http://coadp.org/thedeathrow/CodyNeal.htmlJackson, S. (2002). Love Me to Death. New York, NY: Pinnacle BooksJackson, S. (1999). Charmin’ Billy” William Cody Neal knew how to spin a story: Believing him was murder.Retrieved November 6, 2011: http://www.westword.com/content/printVersion/213411/Johnson, R. (2001, March 3). To the Editor. Retrieved November 12, 2011 fromhttp://www.denverpi.com/codyneal.phpSimpson, K., Robinson, M., & Nicholson, K. (July 11, 1998). Clues scarce in ghastly crime. Denver Post online.http://extras.denverpost.com/news/ax0711a.htmTarnoff, S. (2001, June). Hard Line on a White Lie. ABA Journal,http://books.google.com/books?id=AAkOrHxxT5AC&pg=PA32&lpg=PA32&dq=william+cody+neal+colorado&source=bl&ots=Amns3YCg0A&sig=rM1pSg1ooHG1VuDR1oOD-oGU52w&hl=en&ei=dIjBTtGmLKHY0QHxvcHQBA&sa=X&oi=book_result&ct=result&resnum=8&sqi=2&ved=0CE8Q6AEwBw#v=onepage&q=william%20cody%20neal%20colorado&f=false11/14/2011",
