Committed previous crimes?,"Yes, fingerprints found at a crime scene in MontgomeryAlabama, and Killed Keenya Cook in Tacoma, Washington",,,,
Spend time in jail?,No,,,,
Spend time in prison?,No,,,,
Killed prior to series?  Age?,"Yes, age 17",,,,
Serial Killing,,,,,
Serial Killing,,,,,
Number of victims,"13 dead, 5 wounded",,,,
Victim type,Random,,,,
Killer age at start of series,17,,,,
Gender of victims,Male and female,,,,
Race of victims,Various races,,,,
Age of victims,Various ages,,,,
Method of killing,Shooting and use Bushmaster BX`15,,,,
Type of serial killer,Organized-power killer,,,,
How close did killer live?,Lived in a car,,,,
Killing occurred in home of victim?,No,,,,
Killing occurred in home of killer?,No,,,,
Weapon,Killer brought with him,,,,
Behavior During Crimes,,,,,
Rape?,No,,,,
Tortured victims?,No,,,,
Stalked victims?,No,,,,
Overkill?,No,,,,
Quick & efficient?,Yes,,,,
Used blindfold?,No
Bound the victims?,No
After Death Behavior,
Sex with the body?,No
Mutilated body?,No
Ate part of the body?,No
Drank victim’s blood?,No
Posed the body?,No
Took totem – body part,No
Took totem – personal item,No
Robbed victim or location,No
Disposal of Body,
"Left at scene, no attempt to hide",Yes
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,"October 24, 2002"
Date convicted,"March 10, 2004"
Sentence,Life imprisonment without parole
Killer executed?,No
Did killer plead NGRI?,No
Was the NGRI plea successful?,No
Name and state of prison,"Virginia’s Maximum Security Red Onion State Prison in WiseCounty Virginia"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,Not dead
