Was gun used?,No,
Type,N/A,
Did killer have a partner?,No,
Name of partner,,
Sex of partner,,
Relationship of partner,,
Type of serial killer,Munchausen’s by proxy,
How close did killer live?,Same house,
Location of first contact,Birth,
Location of killing,Victim’s Home,
Killing occurred in home of victim?,Yes,
Killing occurred in home of killer?,Yes,
Victim abducted or killed at contact?,No,
Behavior During Crimes,,
Rape?,No,
Tortured victims?,No,
Stalked victims?,No,
Overkill?,No,
Quick & efficient?,"Yes, Suffocation",
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,No,
Mutilated body?,No,
Ate part of the body?,No,
Drank victim’s blood?,No,
Posed the body?,No,
Took totem – body part,No,
Took totem – personal item,No,
Robbed victim or location,No,
Disposal of Body,,
"Left at scene, no attempt to hide","Yes, Called ambulance to get children, said it was SIDSrelated",
"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,No
Date killer arrested,"March 23,1994"
Date convicted,
Sentence,75 years imprisonment
Killer executed?,No
Did killer plead NGRI?,No
Was the NGRI plea successful?,No
Did serial killer confess?,Yes then recanted at trial due to she was cohersed.
Name and state of prison,"Bedford Hills Correctional Facility, New York State"
Killer committed suicide?,"No, threatened but never did"
Killer killed in prison?,No
Date of death,"August 13, 1998"
