"",
"",
"",
"",Ray Copeland
"",
"",
"",
"",Information summarized by
"","Thomas Seeley, Matt Robertson, & Brandon Spears"
"",
"",Department of Psychology
"",Radford University
"","Radford, VA  24142-6946"
"",
"",
Date,Age Life Event
"",
1914,Born in Oklahoma
"","Moved continuously until they settled in Ozark Hills, Arkansas"
"",Dropped out of school in fourth grade to help his poor family
"",20 Stole 2 hogs from his dad and sold them in another town
"",Kept stealing livestock
1936,"21-22 Arrested in Harrison, Arkansas for forging checks"
"",Sentenced to one year in jail
1940,25-26 Met his future wife Faye Della Wilson
1940-1941,26-27 Married Faye six moths after they met
1941,27 Had first son Everett
1943,29 Second son Billy Ray was born
1944,"30-31 Moved to Fresno County, California"
1945,31-32 First and only daughter  Betty Lou was born
1947,33-34 Third son Alvia was born
"","Accused of stealing horses from a local farmer, no charges were filed but it ruined"
1949,35-36
"",his reputation
1949,35-36 Fourth son William Wayne was born
"",He moved his family back to Arkansas
"","After less than a month, Ray was arrested for cattle theft and sentenced to one year"
"",
"",in jail
1950-1951,"36-37 Ray moved his family to Rocky Comfort, Missouri"
"",Arrested for cattle theft once again and sentenced to manual labor on the Judge’s
1951,36-37
"",farm
1953,38-39 Moved his family to Illinois
"",Moved continuously over the next eight years and in those eight years he was
"",
"",arrested on three separate charges of check forgery
1961,46-47 Ray paid for 20 cattle with a bad check and was sentenced to nine months in jail
"","After he was released, he bought 19 more cattle at an auction with a bad check and"
"",
"",was sentenced to another nine months in jail
1966,51-52 He moved back to Missouri
1967,"52-53 Ray and his family bought a 40-acre farm in Mooresville, Missouri"
General Information
General Information
1970’s,56-65,Started thinking of new ways to buy cattle with bad checks,
Lives with his children,"Had all moved out by this time but lived near in Chillicothe,Missouri",,
Living with,Spouse,,
"",Triad,,
Animal torture,No,,
Fire setting,No,,
Bed wetting,No,,
"",Killer Psychological Information,,
Abused drugs?,No,,
Relationships,Relationships
"",
Serial Killing
Serial Killing
Abused alcohol?,Unknown,
Been to a psychologist?,No,
Time in forensic hospital?,No,
Diagnosis,None,
"",Killer Criminal History,
Committed previous crimes?,Yes,
Spend time in jail?,Yes,
Spend time in prison?,Yes,
Killed prior to series?  Age?,No,
Serial Killing,,
Serial Killing,,
Number of victims,"5 that were found but twelve names all together had X’s bythem and others were all missing",
Victim type,"Drifters or people that would not be remembered , most weredrunks who would agree to stay sober for a warm bed andthree square meals",
Killer age at start of series,Unknown when first killing was,
Gender of victims,Males,
Race of victims,White,
Age of victims,"21, 27, 27",
Method of killing,Shot victim in the back of the head with .22 rifle,
Type of serial killer,Organized opportune killer,
How close did killer live?,Lived at crime scene (happened on his 40 acre farm),
Killing occurred in home of victim?,No,
Killing occurred in home of killer?,Yes,
Weapon,.22 caliber Marlin bolt-action rifle,
Behavior During Crimes,,
Rape?,No,
Tortured victims?,No,
Stalked victims?,No,
Overkill?,No,
Quick & efficient?,Yes shot in back of the head,
Used blindfold?,No,
Bound the victims?,No,
After Death Behavior,,
Sex with the body?,No,
Mutilated body?,No,
Ate part of the body?,No,
Drank victim’s blood?,No,
Posed the body?,No,
Took totem – body part,No,
Took totem – personal item,Had their clothing (was made into a quilt),
Robbed victim or location,Would take clothing which Faye made quilt out of,
Disposal of Body,,
"Left at scene, no attempt to hide",No,
"Left at scene, hidden",No,
"Left at scene, buried","Yes crime scene was his home and he would bury the bodiesthroughout his home",
"Moved, no attempt to hide",No,
"Moved, buried",No,
Cut-op and disposed of,No,
"Moved, too home","All in separate places throughout their farm or barns that Raywas known to use",
Sentencing,
Date killer arrested,around late 1989
Date convicted,March 1991
Sentence,Death
Killer executed?,No died of old age before he could be executed
Did killer plead NGRI?,No
Was the NGRI plea successful?,
Name and state of prison,"Potosi Correctional Center, MO"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,1993
"Referenceshttp://www.bizarremag.com/true_crime.php?id=2471http://www.crimelibrary.com/serial_killers/partners/copelands/5.htmlhttp://www.geocities.com/verbal_plainfield/a-h/copeland.htmlhttp://www.francesfarmersrevenge.com/stuff/serialkillers/copeland.htmhttp://www.crimelife.com/killers/copeland.htmlhttp://en.wikipedia.org/wiki/Faye_CopelandMiller, Tom (1993). The Copeland killings. New York: Windsor Pub. Corp.",
