June 1977,25,"Joined occult through an initiation that is only available for heterosexual couples.Therefore he was hooked up with “Jan” as his partner and the two of them wereinitiated by switching partners with a couple already in the occult.  This resulted inthe conception of his second child.  During this initiation, he received his spiritualguide, Duncan, that would assist him in figuring out who to kill.  Duncan was adoctor during his lifetime."
1980,28,"Began dating Doug Hill.  They heatedly argued often, and after one fight, Donaldretaliated by slipping arsenic into Doug’s ice cream.  This was significant becauseit was the first person outside of the hospital he had tried to harm."
08-01-1980,28,Started a relationship with Carl Hoeweler.  They moved in together.
"",,When Donald found out that Carl had been going to the park every Monday and
1980,28,"“playing around” with other men, he started feeding him small doses of arsenic to"
"",,make him sick on Sunday so that he couldn’t go to the park on Monday.
"",,Donald thought that Diane (Carl’s “faghag”) was trying to split up their
"",,relationship so he gave her hepatitis B that he stole from the VA hospital.  He also
1980,28,
"",,poisoned her with acrylic acid and tried to infect her with AIDS he stole as well
"",,(but it didn’t work).
"",,"Killed Helen Metzger (WF, 63) because he thought she was a threat to Carl and an"
"",,indirect threat to him.  He did this by sprinkling arsenic on the leftovers he gave her
1983,,
"",,and in a jar of mayonnaise as well.  Several weeks later he gave her more in a pie.
(death:,,
"",31,She developed a paralysis and moved upwards.  He claims he didn’t mean to give
"April 10,",,
"",,"her a lethal dose, but the paralysis set in.  Following a tracheotomy, she started"
1983),,
"",,hemorrhaging and never regained consciousness.  Her death was attributed to
"",,Guillain-Barre Syndrome.
"",,Helen’s family got sick due to the arsenic in the mayonnaise after the gathering at
1983,31,her apartment after the funeral.  No one died and it was believed to be food
"",,poisoning.
"April 25,",,
1983,,"Killed Carl’s father, Henry Howeler (WM, 82) by giving him arsenic.  He died four"
"",31,
(death: May,,days later due to a stroke and kidney failure.
"1, 1983)",,
"",,Accidentally killed Howard Vetter (Carl’s brother-in-law).  Donald had been using
"",,wood alcohol to remove adhesive labels and left the solution in a vodka bottle.
Late 1983 –,,
"",31,Carl got hold of the wrong bottle and served Howard a few drinks from it.  He was
early 1984,,
"",,"sick for a week, and suffered a heart attack.  His death was attributed to cardiac"
"",,failure.
"",,Accidentally killed Hiram Proffit by giving him the wrong dosage of heparin.  He
09-19-1984,32,
"",,told no one about the error and it was not detected.
"",,"Killed ex-boyfriend James Peluso (WM, 65) because he asked him to “help him"
"",,out” if he ever became unable to care for himself.  He gave him arsenic in a
11-09-1984,32,daiquiri and in some pudding.  He became ill again at home and was returned to the
"",,"VA hospital.  His death had been expected due to cardiac problems, so no autopsy"
"",,was performed.
"March 18,",,
1985,,"Killed Edward Wilson, a neighbor, because he wanted to protect Carl.  Wilson"
(death:,32,"believed that Carl was cheating him on his utility bills.  In order to protect Carl, he"
"March 23,",,put arsenic into Wilson’s Pepto-Bismol. He died 5 days later.
1985,,
March 1985,32,Promoted to morgue supervisor.
"",,"Joined National Socialist Party (neo-Nazi).  Later claimed he wasn’t a sympathizer,"
1985,32,
"",,but instead was there gathering info for friends that wanted to destroy the party.
"",,"Was fired from VA hospital because they found a gun in his gym bag, which was"
"",,strictly against policy.  They also found a small specimen of liver mounted in
July 1985,33,paraffin wax to be sliced with a microtome for microscopic examination in his
"",,"locker.  Due to errors in the investigation, none of this appeared on his record."
"",,(Donald believes that Carl planted the gun.)
"",,"Started new job at Daniel Drake Memorial in Cincinnati, Ohio.  No suspicions"
02-24-1986,33,
"",,were raised about his reasons for leaving previous jobs.
"",,"Killed Nathani J. Watson (BM, 65) by smothering him with a wet, plastic garbage"
"",,"can liner which he placed over his face, pushing it into his mouth and into his"
"",,"nostrils.  He had tried to kill him in the same manner multiple times, but was"
04-08-1986,33,"interrupted each time.  He didn’t think that Watson, a semi-comatose man being"
"",,"fed through a gastric tube, should live that way.  He had also heard that Watson"
"",,was a convicted rapist (even though this was never substantiated).  He removed the
"",,pillow and threw the plastic bag in the trash and carried on to his next patient.
"",,Watson was found 3⁄4 of an hour later by a nurse.
04-12-1986,33,"Killed Leon Nelson (BM, 64) by smothering him in the same manner as NathanielWatson."
04-19-1986,34,"Killed Virgil Weddle (WM, 81) by putting rat poison in his pudding.  He had diedof an apparent heart attack, which was expected by his illness.  Donald tookcookies from Weddle and ate them during his occult ceremony for Duncan."
04-20-1986,34,"Attempted to kill Lawrence Berndsen with rat poison repeatedly.  He wastransferred to a nursing home and died there days later."
05-02-1986,34,"His relationship with Carl started to have lots of trouble and they argued a lot.  Hebecame paranoid that Carl was out to get him. Donald and Carl broke up."
05-02-1986,34,"Killed Doris Nally (WF, 65) by putting cyanide in her apple juice."
05-05-1986,34,"Daisy Key completed an employee evaluation on Donald.  He was rated as “Good”on 6 of 10 criteria and “Acceptable” on the other 4."
06-20-1986,34,"Killed Edward Schreibeis (WM, 63) by giving him arsenic in his soup.  There wasno autopsy conducted."
"May-June1986",34,Attempted to poison Willie Johnson using arsenic four times in his food.
06-29-1986,34,"Killed Robert Crockett (BM, 80) by putting an cyanide solution into an I.V.  Noautopsy was conducted."
07-07-1986,34,"Killed Donald Barney (WM, 61) by giving him cyanide through his feeding tube aswell as an injection of cyanide into his buttocks."
07-25-1986,34,"Killed James T. Woods (BM, 65) by giving him a cyanide solution in his gastrictube."
08-16-1986,34,"Killed Ernst C. Frey (WM, 85) by giving him arsenic in his gastric tube.  Donaldtook an old pair of knitted booties."
08-17-1986,34,"Moved to Middletown, Ohio."
08-29-1986,34,"Killed Milton Canter (WM, 85) by giving him a cyanide solution in his nasal tube.Permission for autopsy was not granted.  Donald took a lap blanket form Canter."
09-17-1986,34,"Killed Roger Evans (BM, 74) by giving him cyanide in his gastric tube.  Autopsywas given, but no cyanide was found."
09-20-1986,34,"Killed Clayborn Kendrick (BM, 69) by giving him cyanide in his gastric tube andan injection into his testes."
10-29-1986,34,"Killed Albert Buehlmann (WM, 86) by feeding him cyanide dissolved in a cup ofwater."
10-30-1986,34,"Killed William Collins (BM, 85) by giving him cyanide dissolved in orange juice."
11-04-1986,34,"Killed Henry Cody (BM, 78) by giving him cyanide dissolved in water through hisgastric tube.  Permission for an autopsy was not given."
"November,1986",34,"Began seeing Dr. Mark Barbara for treatment of depression, due to the break upwith Carl."
"November,1986",34,"Head injury – tried to commit suicide by driving his car off a mountain road,resulting in a head injury."
"Autumn1986",34,"Occult rituals became more regular and he started bringing cyanide to the hospitalon a regular basis."
11-22-1986,34,"Killed Mose Thompson (BM, 65) by giving him cyanide dissolved in waterthrough his gastric tube."
12-09-1986,34,"Killed Odas Day (WM, 72) by giving him a cyanide solution."
12-10-1986,34,"Killed Cleo Fish (WM, 67) by giving her cyanide mixed with cranberry juice.Donald took a lock of hair from her and burned it during his occult ceremony forDuncan."
1986,34,"Poisoned Harold White and John Oldendick with arsenic, but the doses were toosmall to be fatal.  Harvey believes that in Oldendick’s case, the dose of arsenicactually healed him."
01-10-1987,34,"Killed Leo Parker (BM, 47) by giving him cyanide in his feed bag.  An autopsyfailed to find he was poisoned."
02-05-1987,34,"Killed Margaret Kuckro (WF, 80) by giving her cyanide in her orange juice."
February,,"Killed Stella Lemon (WF, 76) by giving her cyanide in her orange juice.  She died"
1987,,several weeks later.
(death:,34,
"March 16,",,
1987),,
"",,"Killed Joseph M. Pike (WM, 68) by feeding him Detachol, an adhesive remover"
03-06-1987,34,
"",,intended for use with colostomy bags.
"",,"Killed Hilda Leitz (WF, 82) by feeding her Detachol through her G-tube as well as"
03-07-1987,34,
"",,in her orange juice.
"",,"Killed John W. Powell (WM, 44) by giving him cyanide in his gastric feeding tube."
03-07-1987,34,
"",,An autopsy was performed.
"",,"The autopsy for John Powell was conducted by Dr. Lee Lehman, a forensic"
"",,"psychologist who had a background in biochemistry, knowing specifically about"
"",,cyanide.  This meant that he knew exactly what cyanide smelled like and how to
"",,identify that smell.  He cut open John Powell and immediately smelled the smell of
03-08-1987,34,
"",,bitter almonds (the smell of cyanide) and knew that foul play was afoot.  He then
"",,proceeded with the autopsy and send samples to other labs in order to confirm what
"",,he thought about cyanide.  The three labs that he sent the samples to for
"",,confirmation confirmed what he had thought.
March 1987,34,The Cincinnati Police Department was notified.
"",,Investigations of John Powell’s death began.  First his food supply was looked into.
"",,The his wife was questioned.  Nurses at the hospital were interviewed and during
"",,"one of these interviews, Donald Harvey’s name was brought up because of his"
"",,questionable ending of employment at the VA Hospital.  Hospital employees at this
"",,"time were volunteering to take polygraph tests, and Donald volunteered to take one"
March-,,after buying a book on how to beat lie detector tests.  He called in sick the day of
"",34,
April 1987,,"his scheduled appointment and did not take the test.  Since he did not take the test,"
"",,Donald was brought in for questioning.  Detectives Jim Lawson and Ron Camden
"",,"questioned him for a while, playing a bit of “good cop, bad cop,” until finally"
"",,Donald confessed to having put cyanide in John Powell’s G-tube.  He explained
"",,that it was because he felt sorry for him and for his family.  He denied having ever
"",,done that for anyone else.
"",,Donald was indicted for aggravated first degree murder of John Powell.  Soon after
04-06-1987,34,
"",,"this, William Whalen was appointed his public defender."
"",,"Competency hearing was conducted by Dr. Schmidtgoessling and Roger Fisher, a"
"",,clinical psychologist.  Roger Fisher concluded that Harvey knew the difference
"",,between right and wrong and was able to conform to the conduct of the law.  He
05-26-1987,35,
"",,also concluded that Donald was free of any emotional disease or defect of the
"",,mind.  Dr. Schmidtgoessling concluded that Donald had a history of depression
"",,"because of childhood experiences, but he was not and never had been psychotic."
"",,"On WCPO-TV evening news, Pat Minarcin questioned another reporter on the air"
"",,about possibility that Harvey had been responsible for other deaths at Drake
"",,Hospital.  He then started receiving anonymous phone calls from nurses detailing
"",,other deaths Donald had caused.  He then met with the nurses and started
"",,investigating even more.  He denied all of his investigations to the superintendent
June 1987,35,"of the hospital because the nurses feared repercussions, since the hospital had"
"",,stopped its investigations.  He discovered that the pattern of deaths and Harvey’s
"",,"work schedule was very similar.  He had all of this information, but couldn’t use"
"",,any of it on the air.  He went to Whalen and informed him of his story.  This sent
"",,Whalen into a frenzy of trying to find out everything that happened and getting a
"",,plea bargain set.
June 1987,35,Whalen did not consider an insanity plea – Donald didn’t want it.
"",,Whalen worked out a plea bargain that included that he confess to all of the
June 1987,35,murders he had committed in return for taking the death penalty off the table.  If he
"",,"left any of his murders out, the deal was off the table."
Confessed:,,Charged with murder of Helen Metzger from her home in Ohio and was indicted of
07/09/1987,,the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of patient Leon Nelson from Drake Hospital in Ohio and was
07/09/1987,,indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with attempted murder of patient John Oldenick from Drake Hospital in
07/09/1987,,Ohio and was indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of patient Leo Parker from Drake Hospital in Ohio and was
07/09/1987,,indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of James Peluso from Carl’s home in Ohio and was indicted
07/09/1987,,of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of patient Joseph Pike from Drake Hospital in Ohio and was
07/09/1987,,indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of patient John Powell from Drake Hospital in Ohio and was
07/09/1987,,indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of patient Edward Schreibeis from Drake Hospital in Ohio
07/09/1987,,and was indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of patient Virgil Weddle from Drake Hospital in Ohio and
07/09/1987,,was indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with attempted murder of patient Harold White from Drake Hospital in
07/09/1987,,Ohio and was indicted of the charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of Edward Wilson from his home and was indicted of the
07/09/1987,,charges
"",35,
Charged:,,
08/18/1987,,
Confessed:,,Charged with murder of patient James Wood from Drake Hospital in Ohio and was
07/09/1987,,indicted of the charges
"",35,
Charged:,,
08/18/1987,,
"",,"Hamilton County, Ohio; Harvey would go to court to hear his plea.  There was no"
"",,"trial, no arguments from either attorney, just the reading of his indictments which"
"",,he pleaded guilty to each.  Each of the twenty-nine indictments was read and since
"August 21,",,
"",35,Harvey plead guilty to each the judge went ahead with his sentencing based on the
1987,,
"",,plea agreement.  He received three consecutive life terms; with the minimum time
"",,"actually served for a life sentence would be twenty years, Harvey would be in"
"",,incarcerated for sixty years.
"",,Since Harvey had been under a plea agreement he was told by his attorney that if
"August 21,",,
"",35,he admitted to any more murders in Hamilton County that he would be a “dead
1987,,
"",,man”
"",,"Harvey was indicted for three more murders at Drake: Nathaniel Watson, Doris"
"January 22,",,
"",35,"Nally, and Henry Cody.  He was indicted for three more counts of attempted"
1988,,
"",,"murder there as well: Willie Johnson, Lawrence Bernsden, and Anna Hood."
"",,Returned to Hamilton County Pleas Court where he again faced Judge Mathews.
"",,He was sentences to twenty years to life on each of the murders and ten to twenty-
"",,five years on each of the attempted murders; the sentences were to run concurrently
1988,35,
"",,with the life terms he was already serving.  Harvey had now been convicted of
"",,twenty-eight counts of murder and seven counts of attempted murder in Hamilton
"",,"County, Ohio."
"",,Harvey agreed to a taped confession where he would provide names and details of
September,,
"",35,deaths in which he caused at Marymount Hospital and would plead guilty to any
"6, 1987",,
"",,criminal charges brought by a Laurel County grand jury.
Confessed:,,Charged with murder of patient John V. Combs from Marymount Hospital in
09/09/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with murder of patient Ben H. Gilbert from Marymount Hospital in
09/09/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with voluntary manslaughter of patient Eugene McQueen from
09/09/1987,,Marymount Hospital in Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with murder of patient Viola Reed Wyan from Marymount Hospital in
09/09/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with murder of patient Elizabeth Wyatt from Marymount Hospital in
09/09/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with murder of patient William Bowling from Marymount Hospital in
10/21/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with murder of patient Silas Butner from Marymount Hospital in
10/21/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with murder of patient Maude Nichols from Marymount Hospital in
10/21/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
Confessed:,,Charged with murder of patient Maggie Rawlins from Marymount Hospital in
10/21/1987,,Kentucky and was indicted of the charges
"",35,
Charged:,,
11/02/1987,,
"",,"Although Harvey had confessed to killing thirteen patients, only ten victims could"
1988,35,
"",,be corroborated.  Three of his claimed victims could not be identified.
"",,"The grand jury returned indictments on eight counts of murder: William Bowling,"
1988,35,
"",,"Maude Nichols, Viola Wyan, Silas Butner, John Combs, Maggie Rawlins, Ben"
"",,"Gilbert, and Elizabeth Wyatt.  They returned one indictment of voluntary"
"",,manslaughter: Eugene McQueen.  Harvey pleaded guilty to all nine counts.  Circuit
"",,Judge Lewis Hopper sentenced him to life in prison for each murder and twenty
"",,"years for manslaughter, the sentences to be served in Ohio concurrently with the"
"",,three life terms for convictions in Hamilton County.
Confessed:,,Charged with attempted murder of patient Lawrence Berndsen from Drake
01/21/1988,,Hospital in Ohio and was indicted of the charges
35,,
Charged:,,
02/19/1988,,
Confessed:,,Charged with murder of patient Henry Cody from Drake Hospital in Ohio and was
01/21/1988,,indicted of the charges
35,,
Charged:,,
02/19/1988,,
Confessed:,,Charged with attempted murder of patient Anna Hood from Drake Hospital in Ohio
01/21/1988,,and was indicted of the charges
35,,
Charged:,,
02/19/1988,,
Confessed:,,Charged with attempted murder of patient Willie Johnson from Drake Hospital in
01/21/1988,,Ohio and was indicted of the charges
35,,
Charged:,,
02/19/1988,,
Confessed:,,Charged with murder of patient Doris Nally from Drake Hospital in Ohio and was
01/21/1988,,indicted of the charges
35,,
Charged:,,
02/19/1988,,
Confessed:,,Charged with murder of patient Nathaniel Watson from Drake Hospital in Ohio
01/21/1988,,and was indicted of the charges
35,,
Charged:,,
02/19/1988,,
"",,"18 Civil suits were brought in Hamilton county which totaled $235,000,000, which"
1988 35,,"included families of the victims, the hospital administrators and trustees, and"
"",,various medical staffs.
"",,"Attorney for Shelton Gillispie widower of Ruth Gillispie filed a $25,000,000 suit"
"",,"for compensatory damages and another $50,000,000 suit in punitive damages"
"",,"against Donald Harvey, Daniel Drake memorial Hospital, Jan Taylor, and the board"
03-01-88 35,,of Hamilton County commissioners.  Harvey had not confessed to causing Ruth
"",,"Gillispie’s death, and her case was not covered by the plea bargain.  He had"
"",,"repeatedly denied that he had injured her in any way.  Ironically, he had assisted in"
"",,her autopsy.
"",,"Jan Taylor, his supervisor at Drake, pleaded no contest to falsification of a public"
"",,document as a part of a plea bargain substituting that charge for the four counts of
04-13-88 35,,"tampering with evidence.  Taylor had added handwritten notes to Harvey’s file,"
"",,indicating that two of his former employers had told Drake representatives that he
"",,was eligible for rehire.
October,,"Agreement was reached for the Gillespie case.  The settlement was confidential,"
39,,
1991,,"but it was reported to be around $45,000.  No criminal charges were filed."
"",,Was part of an interview on 60 Minutes II featuring health-care workers who kill
02-05-03 51,,patients – he indicated that the reason he got away with it for 17 years was that the
"",,doctors are overworked and sometimes don’t even see the patients after they die.
2048 96,,Possibility of parole
General Information,,
Sex,,Male
Race,,White
Childhood Information
hildhood Information
Number of victims,"Harvey confessed to 87; however, he was only convicted of36 murders, and one intentional manslaughter",,
Country where killing occurred,United States,,
States where killing occurred,Ohio and Kentucky,,
Type of killer,Angel of Death,,
Height,Unknown,,
Childhood Information,,,
"",hildhood Information,,
"",,,
Date of birth,"April 15, 1952",,
Location,"Booneville, Kentucky",,
Birth order,1st of 3,,
Number of siblings,2,,
XYY?,"Unknown – exudes many feminine characteristics andbehaviors",,
Raised by,"Both parents – however, his grandmother and neighborsplayed a large part in raising him as well.",,
Birth category,Oldest,,
Parent’s marital status,"Separated for a short time when young, but reconciled shortlyafter.",,
Family event,Separated due to abuse by both parties,,
Age of family event,3,,
Problems in school?,Yes – was teased,,
Teased while in school?,Yes – was called a sissy because all the girls liked him.,,
Physically attractive?,"Yes – was always obsessed with his looks.  He even went tothe lengths of wearing dress clothes as a child to elementaryschool.",,
Physical defect?,No,,
Speech defect?,No,,
Head injury?,"•Father fell asleep holding him and dropped him –didn’t seem to be seriously injured but his soft spothadn’t closed. (6 months)•Fell off running board of a truck resulting in a 10-12centimeter long cut on the back of his head (5 yearsold)•Tried to commit suicide by driving his car off amountain road, resulting in a serious head injury.",,
Physically abused?,No evidence found.,,
Psychologically abused?,Father called him feminine names.,,
Sexually abused?,"•Uncle Wayne would abuse him when he went tograndmother’s house starting when he was 4 and therelationship continued for 16 years.•Dan Thomas, an older neighbor, sexually abusedhim starting at age 5 for 15 years.",,
Father’s occupation,"First was a tobacco farmer, then worked in a factory, and thenas a door-fitter with Mosler Safe Company",,
Age of first sexual experience,"Nonconsensual – 4Consensual – 16",,
Age when first had intercourse,Consensual – 16,,
Mother’s occupation,Homemaker,,
Father abused drugs/alcohol,No,,
Mother abused drugs/alcohol,No,,
"",ognitive Ability,,
Highest grade in school,"9 – left school in order to accelerate his graduation (hisprincipal noted this).",,
Highest degree,GED,,,,
Grades in school,High marks,,,,
IQ,Unknown – was noted how intelligent he is though.,,,,
"",ork History,,,,
Served in the military?,,,,,
Branch,Air force,,,,
Type of discharge,"Tried to commit suicide by overdosing on NyQuil.  Follow-up of that incident led to disclosure of his previous arrest andsubsequent therapy in Kentucky.  Because he had concealedthat history from the recruiter, he was discharged from theAir Force.  This was classified as medical, under honorableconditions.",,,,
Saw combat duty,No,,,,
Killed enemy during service?,N/A,,,,
Applied for job as a cop?,No,,,,
Worked in law enforcement?,No,,,,
Fired from jobs?,"•Was laid off of a factory job due to work being slow.•Was forced to resign from VA Hospital for bringinga pistol to work in his gym bag, which was explicitlyagainst policy. (July 18, 1985)",,,,
Types of jobs worked,"Factory worker very early, but then became a nursingassistant for most of his career.",,,,
Employment status during series,Employed as a nursing assistant.,,,,
"",elationships,,,,
